   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 747 0578 0F92      		push r0
 748 057a 0FB6      		in r0,__SREG__
 749 057c 0F92      		push r0
 750 057e 1124      		clr __zero_reg__
 751 0580 EF92      		push r14
 752 0582 FF92      		push r15
 753 0584 0F93      		push r16
 754 0586 1F93      		push r17
 755 0588 2F93      		push r18
 756 058a 3F93      		push r19
 757 058c 4F93      		push r20
 758 058e 5F93      		push r21
 759 0590 6F93      		push r22
 760 0592 7F93      		push r23
 761 0594 8F93      		push r24
 762 0596 9F93      		push r25
 763 0598 AF93      		push r26
 764 059a BF93      		push r27
 765 059c EF93      		push r30
 766 059e FF93      		push r31
 767               	/* prologue: Signal */
 768               	/* frame size = 0 */
 769               	.LM74:
 770 05a0 5E9A      		sbi 43-32,6
 771               	.LM75:
 772 05a2 80E0      		ldi r24,lo8(0)
 773 05a4 0E94 0000 		call acquisition
 774               	.LM76:
 775 05a8 81E0      		ldi r24,lo8(1)
 776 05aa 0E94 0000 		call acquisition
 777               	.LM77:
 778 05ae E090 0000 		lds r14,Acc+8
 779 05b2 F090 0000 		lds r15,(Acc+8)+1
 780 05b6 0091 0000 		lds r16,(Acc+8)+2
 781 05ba 1091 0000 		lds r17,(Acc+8)+3
 782 05be 2091 0000 		lds r18,Sample+12
 783 05c2 3091 0000 		lds r19,(Sample+12)+1
 784 05c6 4091 0000 		lds r20,(Sample+12)+2
 785 05ca 5091 0000 		lds r21,(Sample+12)+3
 786 05ce 6091 0000 		lds r22,Sample+28
 787 05d2 7091 0000 		lds r23,(Sample+28)+1
 788 05d6 8091 0000 		lds r24,(Sample+28)+2
 789 05da 9091 0000 		lds r25,(Sample+28)+3
 790 05de F6E0      		ldi r31,6
 791 05e0 9595      	1:	asr r25
 792 05e2 8795      		ror r24
 793 05e4 7795      		ror r23
 794 05e6 6795      		ror r22
 795 05e8 FA95      		dec r31
 796 05ea 01F4      		brne 1b
 797 05ec E6E0      		ldi r30,6
 798 05ee 5595      	1:	asr r21
 799 05f0 4795      		ror r20
 800 05f2 3795      		ror r19
 801 05f4 2795      		ror r18
 802 05f6 EA95      		dec r30
 803 05f8 01F4      		brne 1b
 804 05fa 0E94 0000 		call __mulsi3
 805 05fe E60E      		add r14,r22
 806 0600 F71E      		adc r15,r23
 807 0602 081F      		adc r16,r24
 808 0604 191F      		adc r17,r25
 809 0606 E092 0000 		sts Acc+8,r14
 810 060a F092 0000 		sts (Acc+8)+1,r15
 811 060e 0093 0000 		sts (Acc+8)+2,r16
 812 0612 1093 0000 		sts (Acc+8)+3,r17
 813               	.LM78:
 814 0616 8091 0000 		lds r24,tcnt
 815 061a 9091 0000 		lds r25,(tcnt)+1
 816 061e 8D5F      		subi r24,lo8(509)
 817 0620 9140      		sbci r25,hi8(509)
 818 0622 00F0      		brlo .L36
 819               	.LM79:
 820 0624 1092 0000 		sts (tcnt)+1,__zero_reg__
 821 0628 1092 0000 		sts tcnt,__zero_reg__
 822               	.LM80:
 823 062c 1092 0000 		sts scnt,__zero_reg__
 824               	.LM81:
 825 0630 8091 0000 		lds r24,Flags
 826 0634 8160      		ori r24,lo8(1)
 827 0636 8093 0000 		sts Flags,r24
 828               	.L36:
 829               	.LM82:
 830 063a 8091 0000 		lds r24,cnt
 831 063e 9091 0000 		lds r25,(cnt)+1
 832 0642 0196      		adiw r24,1
 833 0644 9093 0000 		sts (cnt)+1,r25
 834 0648 8093 0000 		sts cnt,r24
 835               	.LM83:
 836 064c 8091 0000 		lds r24,cnt
 837 0650 9091 0000 		lds r25,(cnt)+1
 838 0654 8050      		subi r24,lo8(2048)
 839 0656 9840      		sbci r25,hi8(2048)
 840 0658 00F0      		brlo .L37
 841               	.LM84:
 842 065a 8091 0000 		lds r24,Flags
 843 065e 8260      		ori r24,lo8(2)
 844 0660 8093 0000 		sts Flags,r24
 845               	.LM85:
 846 0664 1092 0000 		sts (cnt)+1,__zero_reg__
 847 0668 1092 0000 		sts cnt,__zero_reg__
 848               	.L37:
 849               	.LM86:
 850 066c 5E98      		cbi 43-32,6
 851               	/* epilogue start */
 852               	.LM87:
 853 066e FF91      		pop r31
 854 0670 EF91      		pop r30
 855 0672 BF91      		pop r27
 856 0674 AF91      		pop r26
 857 0676 9F91      		pop r25
 858 0678 8F91      		pop r24
 859 067a 7F91      		pop r23
 860 067c 6F91      		pop r22
 861 067e 5F91      		pop r21
 862 0680 4F91      		pop r20
 863 0682 3F91      		pop r19
 864 0684 2F91      		pop r18
 865 0686 1F91      		pop r17
 866 0688 0F91      		pop r16
 867 068a FF90      		pop r15
 868 068c EF90      		pop r14
 869 068e 0F90      		pop r0
 870 0690 0FBE      		out __SREG__,r0
 871 0692 0F90      		pop r0
 872 0694 1F90      		pop __zero_reg__
 873 0696 1895      		reti
 874               	.LFE8:
 876               	.global	scnt
 877               	.global	scnt
 878               		.section .bss
 881               	scnt:
 882 0000 00        		.skip 1,0
 883               	.global	cnt
 884               	.global	cnt
 887               	cnt:
 888 0001 0000      		.skip 2,0
 889               	.global	Flags
 890               	.global	Flags
 893               	Flags:
 894 0003 00        		.skip 1,0
 895               	.global	tcnt
 896               	.global	tcnt
 899               	tcnt:
 900 0004 0000      		.skip 2,0
 901               	.global	testArr
 902               	.global	testArr
 905               	testArr:
 906 0006 0000 0000 		.skip 1024,0
 906      0000 0000 
 906      0000 0000 
 906      0000 0000 
 906      0000 0000 
 907               	.global	CalCoeffs
 908               		.data
 911               	CalCoeffs:
 912 0030 00        		.byte	0
 913 0031 01        		.byte	1
 914 0032 00        		.byte	0
 915 0033 00        		.byte	0
 916 0034 01        		.byte	1
 917 0035 00        		.byte	0
 918               	.global	Sample
 919               	.global	Sample
 920               		.section .bss
 923               	Sample:
 924 0406 0000 0000 		.skip 32,0
 924      0000 0000 
 924      0000 0000 
 924      0000 0000 
 924      0000 0000 
 925               		.comm data,1,1
 926               		.comm Acc,12,1
 927               		.comm Sum,12,1
 928               		.comm Res,12,1
 977               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:18     .text:00000000 __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:893    .bss:00000003 Flags
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:78     .text:00000056 main
                            *COM*:0000000c Sum
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:911    .data:00000030 CalCoeffs
                            *COM*:0000000c Res
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:905    .bss:00000006 testArr
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:467    .text:0000036a acquisition
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:923    .bss:00000406 Sample
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:899    .bss:00000004 tcnt
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:743    .text:00000576 __vector_14
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:881    .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccSxjWID.s:887    .bss:00000001 cnt

UNDEFINED SYMBOLS
uart_recieve
uart_init
uart_transmitMult
spi_masterInit
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
uart_transmit
sprintf
adc_v
adc_i
__mulsi3
__do_copy_data
__do_clear_bss
