   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 747 0576 1124      		clr __zero_reg__
 748 0578 EF92      		push r14
 749 057a FF92      		push r15
 750 057c 0F93      		push r16
 751 057e 1F93      		push r17
 752 0580 2F93      		push r18
 753 0582 3F93      		push r19
 754 0584 4F93      		push r20
 755 0586 5F93      		push r21
 756 0588 6F93      		push r22
 757 058a 7F93      		push r23
 758 058c 8F93      		push r24
 759 058e 9F93      		push r25
 760 0590 AF93      		push r26
 761 0592 BF93      		push r27
 762 0594 EF93      		push r30
 763 0596 FF93      		push r31
 764               	/* prologue: Signal */
 765               	/* frame size = 0 */
 766               	.LM74:
 767 0598 5E9A      		sbi 43-32,6
 768               	.LM75:
 769 059a 80E0      		ldi r24,lo8(0)
 770 059c 0E94 0000 		call acquisition
 771               	.LM76:
 772 05a0 81E0      		ldi r24,lo8(1)
 773 05a2 0E94 0000 		call acquisition
 774               	.LM77:
 775 05a6 E090 0000 		lds r14,Acc+8
 776 05aa F090 0000 		lds r15,(Acc+8)+1
 777 05ae 0091 0000 		lds r16,(Acc+8)+2
 778 05b2 1091 0000 		lds r17,(Acc+8)+3
 779 05b6 2091 0000 		lds r18,Sample+12
 780 05ba 3091 0000 		lds r19,(Sample+12)+1
 781 05be 4091 0000 		lds r20,(Sample+12)+2
 782 05c2 5091 0000 		lds r21,(Sample+12)+3
 783 05c6 6091 0000 		lds r22,Sample+28
 784 05ca 7091 0000 		lds r23,(Sample+28)+1
 785 05ce 8091 0000 		lds r24,(Sample+28)+2
 786 05d2 9091 0000 		lds r25,(Sample+28)+3
 787 05d6 F6E0      		ldi r31,6
 788 05d8 9595      	1:	asr r25
 789 05da 8795      		ror r24
 790 05dc 7795      		ror r23
 791 05de 6795      		ror r22
 792 05e0 FA95      		dec r31
 793 05e2 01F4      		brne 1b
 794 05e4 E6E0      		ldi r30,6
 795 05e6 5595      	1:	asr r21
 796 05e8 4795      		ror r20
 797 05ea 3795      		ror r19
 798 05ec 2795      		ror r18
 799 05ee EA95      		dec r30
 800 05f0 01F4      		brne 1b
 801 05f2 0E94 0000 		call __mulsi3
 802 05f6 E60E      		add r14,r22
 803 05f8 F71E      		adc r15,r23
 804 05fa 081F      		adc r16,r24
 805 05fc 191F      		adc r17,r25
 806 05fe E092 0000 		sts Acc+8,r14
 807 0602 F092 0000 		sts (Acc+8)+1,r15
 808 0606 0093 0000 		sts (Acc+8)+2,r16
 809 060a 1093 0000 		sts (Acc+8)+3,r17
 810               	.LM78:
 811 060e 8091 0000 		lds r24,tcnt
 812 0612 9091 0000 		lds r25,(tcnt)+1
 813 0616 8D5F      		subi r24,lo8(509)
 814 0618 9140      		sbci r25,hi8(509)
 815 061a 00F0      		brlo .L36
 816               	.LM79:
 817 061c 1092 0000 		sts (tcnt)+1,__zero_reg__
 818 0620 1092 0000 		sts tcnt,__zero_reg__
 819               	.LM80:
 820 0624 1092 0000 		sts scnt,__zero_reg__
 821               	.LM81:
 822 0628 8091 0000 		lds r24,Flags
 823 062c 8160      		ori r24,lo8(1)
 824 062e 8093 0000 		sts Flags,r24
 825               	.L36:
 826               	.LM82:
 827 0632 8091 0000 		lds r24,cnt
 828 0636 9091 0000 		lds r25,(cnt)+1
 829 063a 0196      		adiw r24,1
 830 063c 9093 0000 		sts (cnt)+1,r25
 831 0640 8093 0000 		sts cnt,r24
 832               	.LM83:
 833 0644 8091 0000 		lds r24,cnt
 834 0648 9091 0000 		lds r25,(cnt)+1
 835 064c 8050      		subi r24,lo8(2048)
 836 064e 9840      		sbci r25,hi8(2048)
 837 0650 00F0      		brlo .L37
 838               	.LM84:
 839 0652 8091 0000 		lds r24,Flags
 840 0656 8260      		ori r24,lo8(2)
 841 0658 8093 0000 		sts Flags,r24
 842               	.LM85:
 843 065c 1092 0000 		sts (cnt)+1,__zero_reg__
 844 0660 1092 0000 		sts cnt,__zero_reg__
 845               	.L37:
 846               	.LM86:
 847 0664 5E98      		cbi 43-32,6
 848               	/* epilogue start */
 849               	.LM87:
 850 0666 FF91      		pop r31
 851 0668 EF91      		pop r30
 852 066a BF91      		pop r27
 853 066c AF91      		pop r26
 854 066e 9F91      		pop r25
 855 0670 8F91      		pop r24
 856 0672 7F91      		pop r23
 857 0674 6F91      		pop r22
 858 0676 5F91      		pop r21
 859 0678 4F91      		pop r20
 860 067a 3F91      		pop r19
 861 067c 2F91      		pop r18
 862 067e 1F91      		pop r17
 863 0680 0F91      		pop r16
 864 0682 FF90      		pop r15
 865 0684 EF90      		pop r14
 866 0686 0F90      		pop r0
 867 0688 0FBE      		out __SREG__,r0
 868 068a 0F90      		pop r0
 869 068c 1F90      		pop __zero_reg__
 870 068e 1895      		reti
 871               	.LFE8:
 873               	.global	scnt
 874               	.global	scnt
 875               		.section .bss
 878               	scnt:
 879 0000 00        		.skip 1,0
 880               	.global	cnt
 881               	.global	cnt
 884               	cnt:
 885 0001 0000      		.skip 2,0
 886               	.global	Flags
 887               	.global	Flags
 890               	Flags:
 891 0003 00        		.skip 1,0
 892               	.global	tcnt
 893               	.global	tcnt
 896               	tcnt:
 897 0004 0000      		.skip 2,0
 898               	.global	testArr
 899               	.global	testArr
 902               	testArr:
 903 0006 0000 0000 		.skip 1024,0
 903      0000 0000 
 903      0000 0000 
 903      0000 0000 
 903      0000 0000 
 904               	.global	CalCoeffs
 905               		.data
 908               	CalCoeffs:
 909 0030 00        		.byte	0
 910 0031 01        		.byte	1
 911 0032 00        		.byte	0
 912 0033 00        		.byte	0
 913 0034 01        		.byte	1
 914 0035 00        		.byte	0
 915               	.global	Sample
 916               	.global	Sample
 917               		.section .bss
 920               	Sample:
 921 0406 0000 0000 		.skip 32,0
 921      0000 0000 
 921      0000 0000 
 921      0000 0000 
 921      0000 0000 
 922               		.comm data,1,1
 923               		.comm Acc,12,1
 924               		.comm Sum,12,1
 925               		.comm Res,12,1
 974               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:18     .text:00000000 __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:890    .bss:00000003 Flags
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:78     .text:00000056 main
                            *COM*:0000000c Sum
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:908    .data:00000030 CalCoeffs
                            *COM*:0000000c Res
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:902    .bss:00000006 testArr
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:467    .text:0000036a acquisition
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:920    .bss:00000406 Sample
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:896    .bss:00000004 tcnt
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:740    .text:0000056e __vector_14
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:878    .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccFQnKNo.s:884    .bss:00000001 cnt

UNDEFINED SYMBOLS
uart_recieve
uart_init
uart_transmitMult
spi_masterInit
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
uart_transmit
sprintf
adc_v
adc_i
__mulsi3
__do_copy_data
__do_clear_bss
