   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 848               	.LM117:
 849               	/* #APP */
 850               	 ;  167 "main.c" 1
 851 04bc 7894      		sei
 852               	 ;  0 "" 2
 853               	.LM118:
 854               	/* #NOAPP */
 855 04be 85B5      		in r24,69-32
 856 04c0 8560      		ori r24,lo8(5)
 857 04c2 85BD      		out 69-32,r24
 858               	.LBB45:
 859               	.LBB46:
 860               	.LM119:
 861 04c4 CE01      		movw r24,r28
 862 04c6 0196      		adiw r24,1
 863 04c8 9EA7      		std Y+46,r25
 864 04ca 8DA7      		std Y+45,r24
 865               	.L70:
 866               	.LBE46:
 867               	.LBE45:
 868               	.LM120:
 869 04cc 2090 0000 		lds r2,Res+4
 870 04d0 3090 0000 		lds r3,(Res+4)+1
 871 04d4 4090 0000 		lds r4,(Res+4)+2
 872 04d8 5090 0000 		lds r5,(Res+4)+3
 873 04dc 9091 0000 		lds r25,Res
 874 04e0 99A7      		std Y+41,r25
 875 04e2 A091 0000 		lds r26,Res+1
 876 04e6 AAA7      		std Y+42,r26
 877 04e8 B091 0000 		lds r27,Res+2
 878 04ec BBA7      		std Y+43,r27
 879 04ee E091 0000 		lds r30,Res+3
 880 04f2 ECA7      		std Y+44,r30
 881 04f4 F091 0000 		lds r31,Res+8
 882 04f8 E091 0000 		lds r30,Res+9
 883 04fc 7091 0000 		lds r23,Res+10
 884 0500 6091 0000 		lds r22,Res+11
 885               	.L67:
 886               	.LM121:
 887 0504 8091 0000 		lds r24,Flags
 888               	.LM122:
 889 0508 8091 0000 		lds r24,Flags
 890 050c 80FF      		sbrs r24,0
 891 050e 00C0      		rjmp .L60
 892               	.LBB48:
 893               	.LM123:
 894 0510 8091 0000 		lds r24,Flags
 895 0514 8E7F      		andi r24,lo8(-2)
 896 0516 8093 0000 		sts Flags,r24
 897               	.LM124:
 898 051a A0E0      		ldi r26,lo8(Sum)
 899 051c B0E0      		ldi r27,hi8(Sum)
 900 051e E0E0      		ldi r30,lo8(Acc)
 901 0520 F0E0      		ldi r31,hi8(Acc)
 902 0522 8CE0      		ldi r24,lo8(12)
 903               	.L61:
 904 0524 0190      		ld r0,Z+
 905 0526 0D92      		st X+,r0
 906 0528 8150      		subi r24,lo8(-(-1))
 907 052a 01F4      		brne .L61
 908               	.LM125:
 909 052c 1092 0000 		sts Acc,__zero_reg__
 910 0530 1092 0000 		sts (Acc)+1,__zero_reg__
 911 0534 1092 0000 		sts (Acc)+2,__zero_reg__
 912 0538 1092 0000 		sts (Acc)+3,__zero_reg__
 913               	.LM126:
 914 053c 1092 0000 		sts Acc+4,__zero_reg__
 915 0540 1092 0000 		sts (Acc+4)+1,__zero_reg__
 916 0544 1092 0000 		sts (Acc+4)+2,__zero_reg__
 917 0548 1092 0000 		sts (Acc+4)+3,__zero_reg__
 918               	.LM127:
 919 054c 1092 0000 		sts Acc+8,__zero_reg__
 920 0550 1092 0000 		sts (Acc+8)+1,__zero_reg__
 921 0554 1092 0000 		sts (Acc+8)+2,__zero_reg__
 922 0558 1092 0000 		sts (Acc+8)+3,__zero_reg__
 923               	.LM128:
 924 055c 6091 0000 		lds r22,Sum
 925 0560 7091 0000 		lds r23,(Sum)+1
 926 0564 8091 0000 		lds r24,(Sum)+2
 927 0568 9091 0000 		lds r25,(Sum)+3
 928               	.LM129:
 929 056c 0E94 0000 		call __floatsisf
 930 0570 29ED      		ldi r18,lo8(0x3c1d89d9)
 931 0572 39E8      		ldi r19,hi8(0x3c1d89d9)
 932 0574 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 933 0576 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 934 0578 0E94 0000 		call __mulsf3
 935 057c 0E94 0000 		call __fixunssfsi
 936 0580 80E0      		ldi r24,lo8(0)
 937 0582 90E0      		ldi r25,hi8(0)
 938 0584 0E94 0000 		call __floatunsisf
 939 0588 0E94 0000 		call sqrt
 940 058c 7B01      		movw r14,r22
 941 058e 8C01      		movw r16,r24
 942 0590 6091 0000 		lds r22,CalCoeffs+1
 943 0594 70E0      		ldi r23,lo8(0)
 944 0596 8827      		clr r24
 945 0598 77FD      		sbrc r23,7
 946 059a 8095      		com r24
 947 059c 982F      		mov r25,r24
 948 059e 0E94 0000 		call __floatsisf
 949 05a2 9B01      		movw r18,r22
 950 05a4 AC01      		movw r20,r24
 951 05a6 C801      		movw r24,r16
 952 05a8 B701      		movw r22,r14
 953 05aa 0E94 0000 		call __mulsf3
 954 05ae 69A7      		std Y+41,r22
 955 05b0 7AA7      		std Y+42,r23
 956 05b2 8BA7      		std Y+43,r24
 957 05b4 9CA7      		std Y+44,r25
 958               	.LM130:
 959 05b6 6091 0000 		lds r22,Sum+4
 960 05ba 7091 0000 		lds r23,(Sum+4)+1
 961 05be 8091 0000 		lds r24,(Sum+4)+2
 962 05c2 9091 0000 		lds r25,(Sum+4)+3
 963               	.LM131:
 964 05c6 0E94 0000 		call __floatsisf
 965 05ca 29ED      		ldi r18,lo8(0x3c1d89d9)
 966 05cc 39E8      		ldi r19,hi8(0x3c1d89d9)
 967 05ce 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 968 05d0 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 969 05d2 0E94 0000 		call __mulsf3
 970 05d6 0E94 0000 		call __fixunssfsi
 971 05da 80E0      		ldi r24,lo8(0)
 972 05dc 90E0      		ldi r25,hi8(0)
 973 05de 0E94 0000 		call __floatunsisf
 974 05e2 0E94 0000 		call sqrt
 975 05e6 7B01      		movw r14,r22
 976 05e8 8C01      		movw r16,r24
 977 05ea 6091 0000 		lds r22,CalCoeffs+4
 978 05ee 70E0      		ldi r23,lo8(0)
 979 05f0 8827      		clr r24
 980 05f2 77FD      		sbrc r23,7
 981 05f4 8095      		com r24
 982 05f6 982F      		mov r25,r24
 983 05f8 0E94 0000 		call __floatsisf
 984 05fc 9B01      		movw r18,r22
 985 05fe AC01      		movw r20,r24
 986 0600 C801      		movw r24,r16
 987 0602 B701      		movw r22,r14
 988 0604 0E94 0000 		call __mulsf3
 989 0608 1B01      		movw r2,r22
 990 060a 2C01      		movw r4,r24
 991               	.LM132:
 992 060c 2FE6      		ldi r18,lo8(0x3a83126f)
 993 060e 32E1      		ldi r19,hi8(0x3a83126f)
 994 0610 43E8      		ldi r20,hlo8(0x3a83126f)
 995 0612 5AE3      		ldi r21,hhi8(0x3a83126f)
 996 0614 0E94 0000 		call __ltsf2
 997 0618 8823      		tst r24
 998 061a 04F4      		brge .L77
 999 061c F0E0      		ldi r31,lo8(0)
 1000 061e E0E0      		ldi r30,lo8(0)
 1001 0620 70E0      		ldi r23,lo8(0)
 1002 0622 60E0      		ldi r22,lo8(0)
 1003 0624 00C0      		rjmp .L60
 1004               	.L77:
 1005               	.LM133:
 1006 0626 6091 0000 		lds r22,Sum+8
 1007 062a 7091 0000 		lds r23,(Sum+8)+1
 1008 062e 8091 0000 		lds r24,(Sum+8)+2
 1009 0632 9091 0000 		lds r25,(Sum+8)+3
 1010 0636 E090 0000 		lds r14,CalCoeffs+1
 1011 063a A090 0000 		lds r10,CalCoeffs+4
 1012 063e 0E94 0000 		call __floatsisf
 1013 0642 29ED      		ldi r18,lo8(0x3c1d89d9)
 1014 0644 39E8      		ldi r19,hi8(0x3c1d89d9)
 1015 0646 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 1016 0648 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 1017 064a 0E94 0000 		call __mulsf3
 1018 064e 3B01      		movw r6,r22
 1019 0650 4C01      		movw r8,r24
 1020 0652 FF24      		clr r15
 1021 0654 0027      		clr r16
 1022 0656 F7FC      		sbrc r15,7
 1023 0658 0095      		com r16
 1024 065a 102F      		mov r17,r16
 1025 065c C801      		movw r24,r16
 1026 065e B701      		movw r22,r14
 1027 0660 0E94 0000 		call __floatsisf
 1028 0664 9B01      		movw r18,r22
 1029 0666 AC01      		movw r20,r24
 1030 0668 C401      		movw r24,r8
 1031 066a B301      		movw r22,r6
 1032 066c 0E94 0000 		call __mulsf3
 1033 0670 7B01      		movw r14,r22
 1034 0672 8C01      		movw r16,r24
 1035 0674 BB24      		clr r11
 1036 0676 CC24      		clr r12
 1037 0678 B7FC      		sbrc r11,7
 1038 067a C094      		com r12
 1039 067c DC2C      		mov r13,r12
 1040 067e C601      		movw r24,r12
 1041 0680 B501      		movw r22,r10
 1042 0682 0E94 0000 		call __floatsisf
 1043 0686 9B01      		movw r18,r22
 1044 0688 AC01      		movw r20,r24
 1045 068a C801      		movw r24,r16
 1046 068c B701      		movw r22,r14
 1047 068e 0E94 0000 		call __mulsf3
 1048 0692 F62F      		mov r31,r22
 1049 0694 E72F      		mov r30,r23
 1050 0696 782F      		mov r23,r24
 1051 0698 692F      		mov r22,r25
 1052               	.L60:
 1053               	.LBE48:
 1054               	.LM134:
 1055 069a 8091 0000 		lds r24,Flags
 1056 069e 82FF      		sbrs r24,2
 1057 06a0 00C0      		rjmp .L64
 1058               	.LM135:
 1059 06a2 8091 0000 		lds r24,Flags
 1060 06a6 8B7F      		andi r24,lo8(-5)
 1061 06a8 8093 0000 		sts Flags,r24
 1062               	.LM136:
 1063 06ac 9091 0000 		lds r25,data
 1064               	.L65:
 1065               	.LBB49:
 1066               	.LBB50:
 1067               	.LM137:
 1068 06b0 8091 C000 		lds r24,192
 1069 06b4 85FF      		sbrs r24,5
 1070 06b6 00C0      		rjmp .L65
 1071               	.LBE50:
 1072               	.LBE49:
 1073               	.LM138:
 1074 06b8 9F5F      		subi r25,lo8(-(1))
 1075               	.LBB52:
 1076               	.LBB51:
 1077               	.LM139:
 1078 06ba 9093 C600 		sts 198,r25
 1079               	.LBE51:
 1080               	.LBE52:
 1081               	.LM140:
 1082 06be 8091 0000 		lds r24,data
 1083 06c2 8136      		cpi r24,lo8(97)
 1084 06c4 01F4      		brne .L66
 1085               	.LM141:
 1086 06c6 8BB1      		in r24,43-32
 1087 06c8 90E4      		ldi r25,lo8(64)
 1088 06ca 8927      		eor r24,r25
 1089 06cc 8BB9      		out 43-32,r24
 1090               	.LM142:
 1091 06ce 8091 0000 		lds r24,Flags
 1092 06d2 8860      		ori r24,lo8(8)
 1093 06d4 8093 0000 		sts Flags,r24
 1094               	.L66:
 1095               	.LM143:
 1096 06d8 1092 0000 		sts data,__zero_reg__
 1097               	.L64:
 1098               	.LM144:
 1099 06dc 8091 0000 		lds r24,Flags
 1100 06e0 81FF      		sbrs r24,1
 1101 06e2 00C0      		rjmp .L67
 1102 06e4 2092 0000 		sts Res+4,r2
 1103 06e8 3092 0000 		sts (Res+4)+1,r3
 1104 06ec 4092 0000 		sts (Res+4)+2,r4
 1105 06f0 5092 0000 		sts (Res+4)+3,r5
 1106 06f4 29A5      		ldd r18,Y+41
 1107 06f6 3AA5      		ldd r19,Y+42
 1108 06f8 4BA5      		ldd r20,Y+43
 1109 06fa 5CA5      		ldd r21,Y+44
 1110 06fc C901      		movw r24,r18
 1111 06fe DA01      		movw r26,r20
 1112 0700 8093 0000 		sts Res,r24
 1113 0704 9093 0000 		sts (Res)+1,r25
 1114 0708 A093 0000 		sts (Res)+2,r26
 1115 070c B093 0000 		sts (Res)+3,r27
 1116 0710 2F2F      		mov r18,r31
 1117 0712 3E2F      		mov r19,r30
 1118 0714 472F      		mov r20,r23
 1119 0716 562F      		mov r21,r22
 1120 0718 C901      		movw r24,r18
 1121 071a DA01      		movw r26,r20
 1122 071c 8093 0000 		sts Res+8,r24
 1123 0720 9093 0000 		sts (Res+8)+1,r25
 1124 0724 A093 0000 		sts (Res+8)+2,r26
 1125 0728 B093 0000 		sts (Res+8)+3,r27
 1126               	.LM145:
 1127 072c 8091 0000 		lds r24,Flags
 1128 0730 8D7F      		andi r24,lo8(-3)
 1129 0732 8093 0000 		sts Flags,r24
 1130               	.LM146:
 1131 0736 5D9A      		sbi 43-32,5
 1132               	.LM147:
 1133 0738 8091 0000 		lds r24,Flags
 1134 073c 83FF      		sbrs r24,3
 1135 073e 00C0      		rjmp .L68
 1136               	.LM148:
 1137               	/* #APP */
 1138               	 ;  204 "main.c" 1
 1139 0740 F894      		cli
 1140               	 ;  0 "" 2
 1141               	/* #NOAPP */
 1142 0742 00E0      		ldi r16,lo8(testArr)
 1143 0744 10E0      		ldi r17,hi8(testArr)
 1144               	.L69:
 1145               	.LBB53:
 1146               	.LBB47:
 1147               	.LM149:
 1148 0746 ADA5      		ldd r26,Y+45
 1149 0748 BEA5      		ldd r27,Y+46
 1150 074a E8E2      		ldi r30,lo8(40)
 1151 074c 1D92      		st X+,__zero_reg__
 1152 074e EA95      	        dec r30
 1153 0750 01F4      		brne .-6
 1154               	.LM150:
 1155 0752 8DB7      		in r24,__SP_L__
 1156 0754 9EB7      		in r25,__SP_H__
 1157 0756 0897      		sbiw r24,8
 1158 0758 0FB6      		in __tmp_reg__,__SREG__
 1159 075a F894      		cli
 1160 075c 9EBF      		out __SP_H__,r25
 1161 075e 0FBE      		out __SREG__,__tmp_reg__
 1162 0760 8DBF      		out __SP_L__,r24
 1163 0762 EDB7      		in r30,__SP_L__
 1164 0764 FEB7      		in r31,__SP_H__
 1165 0766 3196      		adiw r30,1
 1166 0768 81E0      		ldi r24,lo8(1)
 1167 076a 90E0      		ldi r25,hi8(1)
 1168 076c 8C0F      		add r24,r28
 1169 076e 9D1F      		adc r25,r29
 1170 0770 ADB7      		in r26,__SP_L__
 1171 0772 BEB7      		in r27,__SP_H__
 1172 0774 1296      		adiw r26,1+1
 1173 0776 9C93      		st X,r25
 1174 0778 8E93      		st -X,r24
 1175 077a 1197      		sbiw r26,1
 1176 077c A0E0      		ldi r26,lo8(.LC2)
 1177 077e B0E0      		ldi r27,hi8(.LC2)
 1178 0780 B383      		std Z+3,r27
 1179 0782 A283      		std Z+2,r26
 1180 0784 D801      		movw r26,r16
 1181 0786 8D91      		ld r24,X+
 1182 0788 9C91      		ld r25,X
 1183 078a 1197      		sbiw r26,1
 1184 078c 9583      		std Z+5,r25
 1185 078e 8483      		std Z+4,r24
 1186 0790 1296      		adiw r26,2
 1187 0792 8D91      		ld r24,X+
 1188 0794 9C91      		ld r25,X
 1189 0796 1397      		sbiw r26,2+1
 1190 0798 9783      		std Z+7,r25
 1191 079a 8683      		std Z+6,r24
 1192 079c 0E94 0000 		call sprintf
 1193               	.LM151:
 1194 07a0 EDB7      		in r30,__SP_L__
 1195 07a2 FEB7      		in r31,__SP_H__
 1196 07a4 3896      		adiw r30,8
 1197 07a6 0FB6      		in __tmp_reg__,__SREG__
 1198 07a8 F894      		cli
 1199 07aa FEBF      		out __SP_H__,r31
 1200 07ac 0FBE      		out __SREG__,__tmp_reg__
 1201 07ae EDBF      		out __SP_L__,r30
 1202 07b0 CE01      		movw r24,r28
 1203 07b2 0196      		adiw r24,1
 1204 07b4 0E94 0000 		call uart_transmitMult
 1205 07b8 0C5F      		subi r16,lo8(-(4))
 1206 07ba 1F4F      		sbci r17,hi8(-(4))
 1207               	.LBE47:
 1208               	.LM152:
 1209 07bc F0E0      		ldi r31,hi8(testArr+1024)
 1210 07be 0030      		cpi r16,lo8(testArr+1024)
 1211 07c0 1F07      		cpc r17,r31
 1212 07c2 01F4      		brne .L69
 1213               	.LBE53:
 1214               	.LM153:
 1215               	/* #APP */
 1216               	 ;  212 "main.c" 1
 1217 07c4 7894      		sei
 1218               	 ;  0 "" 2
 1219               	/* #NOAPP */
 1220               	.L68:
 1221               	.LM154:
 1222 07c6 5D98      		cbi 43-32,5
 1223 07c8 00C0      		rjmp .L70
 1224               	.LFE14:
 1226               	.global	scnt
 1227               	.global	scnt
 1228               		.section .bss
 1231               	scnt:
 1232 0000 00        		.skip 1,0
 1233               	.global	cnt
 1234               	.global	cnt
 1237               	cnt:
 1238 0001 0000      		.skip 2,0
 1239               	.global	Flags
 1240               	.global	Flags
 1243               	Flags:
 1244 0003 00        		.skip 1,0
 1245               	.global	tcnt
 1246               	.global	tcnt
 1249               	tcnt:
 1250 0004 0000      		.skip 2,0
 1251               	.global	testArr
 1252               	.global	testArr
 1255               	testArr:
 1256 0006 0000 0000 		.skip 1024,0
 1256      0000 0000 
 1256      0000 0000 
 1256      0000 0000 
 1256      0000 0000 
 1257               	.global	CalCoeffs
 1258               		.data
 1261               	CalCoeffs:
 1262 0030 00        		.byte	0
 1263 0031 01        		.byte	1
 1264 0032 00        		.byte	0
 1265 0033 00        		.byte	0
 1266 0034 01        		.byte	1
 1267 0035 00        		.byte	0
 1268               	.global	Sample
 1269               	.global	Sample
 1270               		.section .bss
 1273               	Sample:
 1274 0406 0000 0000 		.skip 32,0
 1274      0000 0000 
 1274      0000 0000 
 1274      0000 0000 
 1274      0000 0000 
 1275               		.comm data,1,1
 1276               		.comm Acc,12,1
 1277               		.comm Sum,12,1
 1278               		.comm Res,12,1
 1391               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:320    .text:000000f0 acquisition
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:1273   .bss:00000406 Sample
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:1243   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:1249   .bss:00000004 tcnt
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:1255   .bss:00000006 testArr
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:596    .text:000002fc __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:633    .text:0000032a __vector_14
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:1231   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:1237   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:776    .text:0000044c main
                            *COM*:0000000c Res
                            *COM*:0000000c Sum
C:\Users\User\AppData\Local\Temp/ccZ7jpGQ.s:1261   .data:00000030 CalCoeffs

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
sprintf
__do_copy_data
__do_clear_bss
