   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 850 04b4 84B5      		in r24,68-32
 851 04b6 8260      		ori r24,lo8(2)
 852 04b8 84BD      		out 68-32,r24
 853               	.LM116:
 854 04ba 8091 6E00 		lds r24,110
 855 04be 8260      		ori r24,lo8(2)
 856 04c0 8093 6E00 		sts 110,r24
 857               	.LM117:
 858 04c4 86E0      		ldi r24,lo8(6)
 859 04c6 87BD      		out 71-32,r24
 860               	.LM118:
 861               	/* #APP */
 862               	 ;  167 "main.c" 1
 863 04c8 7894      		sei
 864               	 ;  0 "" 2
 865               	.LM119:
 866               	/* #NOAPP */
 867 04ca 85B5      		in r24,69-32
 868 04cc 8560      		ori r24,lo8(5)
 869 04ce 85BD      		out 69-32,r24
 870               	.LBB45:
 871               	.LBB46:
 872               	.LM120:
 873 04d0 CE01      		movw r24,r28
 874 04d2 0196      		adiw r24,1
 875 04d4 9EA7      		std Y+46,r25
 876 04d6 8DA7      		std Y+45,r24
 877               	.LVL19:
 878               	.L69:
 879               	.LBE46:
 880               	.LBE45:
 881               	.LM121:
 882 04d8 2090 0000 		lds r2,Res+4
 883 04dc 3090 0000 		lds r3,(Res+4)+1
 884 04e0 4090 0000 		lds r4,(Res+4)+2
 885 04e4 5090 0000 		lds r5,(Res+4)+3
 886 04e8 9091 0000 		lds r25,Res
 887 04ec 99A7      		std Y+41,r25
 888 04ee A091 0000 		lds r26,Res+1
 889 04f2 AAA7      		std Y+42,r26
 890 04f4 B091 0000 		lds r27,Res+2
 891 04f8 BBA7      		std Y+43,r27
 892 04fa E091 0000 		lds r30,Res+3
 893 04fe ECA7      		std Y+44,r30
 894 0500 F091 0000 		lds r31,Res+8
 895 0504 E091 0000 		lds r30,Res+9
 896 0508 7091 0000 		lds r23,Res+10
 897 050c 6091 0000 		lds r22,Res+11
 898               	.L67:
 899               	.LM122:
 900 0510 8091 0000 		lds r24,Flags
 901               	.LM123:
 902 0514 8091 0000 		lds r24,Flags
 903 0518 80FF      		sbrs r24,0
 904 051a 00C0      		rjmp .L60
 905               	.LBB48:
 906               	.LM124:
 907 051c 8091 0000 		lds r24,Flags
 908 0520 8E7F      		andi r24,lo8(-2)
 909 0522 8093 0000 		sts Flags,r24
 910               	.LM125:
 911 0526 A0E0      		ldi r26,lo8(Sum)
 912 0528 B0E0      		ldi r27,hi8(Sum)
 913 052a E0E0      		ldi r30,lo8(Acc)
 914 052c F0E0      		ldi r31,hi8(Acc)
 915 052e 8CE0      		ldi r24,lo8(12)
 916               	.L61:
 917 0530 0190      		ld r0,Z+
 918 0532 0D92      		st X+,r0
 919 0534 8150      		subi r24,lo8(-(-1))
 920 0536 01F4      		brne .L61
 921               	.LM126:
 922 0538 1092 0000 		sts Acc,__zero_reg__
 923 053c 1092 0000 		sts (Acc)+1,__zero_reg__
 924 0540 1092 0000 		sts (Acc)+2,__zero_reg__
 925 0544 1092 0000 		sts (Acc)+3,__zero_reg__
 926               	.LM127:
 927 0548 1092 0000 		sts Acc+4,__zero_reg__
 928 054c 1092 0000 		sts (Acc+4)+1,__zero_reg__
 929 0550 1092 0000 		sts (Acc+4)+2,__zero_reg__
 930 0554 1092 0000 		sts (Acc+4)+3,__zero_reg__
 931               	.LM128:
 932 0558 1092 0000 		sts Acc+8,__zero_reg__
 933 055c 1092 0000 		sts (Acc+8)+1,__zero_reg__
 934 0560 1092 0000 		sts (Acc+8)+2,__zero_reg__
 935 0564 1092 0000 		sts (Acc+8)+3,__zero_reg__
 936               	.LM129:
 937 0568 6091 0000 		lds r22,Sum
 938 056c 7091 0000 		lds r23,(Sum)+1
 939 0570 8091 0000 		lds r24,(Sum)+2
 940 0574 9091 0000 		lds r25,(Sum)+3
 941               	.LM130:
 942 0578 0E94 0000 		call __floatsisf
 943 057c 29ED      		ldi r18,lo8(0x3c1d89d9)
 944 057e 39E8      		ldi r19,hi8(0x3c1d89d9)
 945 0580 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 946 0582 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 947 0584 0E94 0000 		call __mulsf3
 948 0588 0E94 0000 		call __fixunssfsi
 949 058c 80E0      		ldi r24,lo8(0)
 950 058e 90E0      		ldi r25,hi8(0)
 951 0590 0E94 0000 		call __floatunsisf
 952 0594 0E94 0000 		call sqrt
 953 0598 7B01      		movw r14,r22
 954 059a 8C01      		movw r16,r24
 955 059c 6091 0000 		lds r22,CalCoeffs+1
 956 05a0 70E0      		ldi r23,lo8(0)
 957 05a2 8827      		clr r24
 958 05a4 77FD      		sbrc r23,7
 959 05a6 8095      		com r24
 960 05a8 982F      		mov r25,r24
 961 05aa 0E94 0000 		call __floatsisf
 962 05ae 9B01      		movw r18,r22
 963 05b0 AC01      		movw r20,r24
 964 05b2 C801      		movw r24,r16
 965 05b4 B701      		movw r22,r14
 966 05b6 0E94 0000 		call __mulsf3
 967 05ba 69A7      		std Y+41,r22
 968 05bc 7AA7      		std Y+42,r23
 969 05be 8BA7      		std Y+43,r24
 970 05c0 9CA7      		std Y+44,r25
 971               	.LM131:
 972 05c2 6091 0000 		lds r22,Sum+4
 973 05c6 7091 0000 		lds r23,(Sum+4)+1
 974 05ca 8091 0000 		lds r24,(Sum+4)+2
 975 05ce 9091 0000 		lds r25,(Sum+4)+3
 976               	.LM132:
 977 05d2 0E94 0000 		call __floatsisf
 978 05d6 29ED      		ldi r18,lo8(0x3c1d89d9)
 979 05d8 39E8      		ldi r19,hi8(0x3c1d89d9)
 980 05da 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 981 05dc 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 982 05de 0E94 0000 		call __mulsf3
 983 05e2 0E94 0000 		call __fixunssfsi
 984 05e6 80E0      		ldi r24,lo8(0)
 985 05e8 90E0      		ldi r25,hi8(0)
 986 05ea 0E94 0000 		call __floatunsisf
 987 05ee 0E94 0000 		call sqrt
 988 05f2 7B01      		movw r14,r22
 989 05f4 8C01      		movw r16,r24
 990 05f6 6091 0000 		lds r22,CalCoeffs+4
 991 05fa 70E0      		ldi r23,lo8(0)
 992 05fc 8827      		clr r24
 993 05fe 77FD      		sbrc r23,7
 994 0600 8095      		com r24
 995 0602 982F      		mov r25,r24
 996 0604 0E94 0000 		call __floatsisf
 997 0608 9B01      		movw r18,r22
 998 060a AC01      		movw r20,r24
 999 060c C801      		movw r24,r16
 1000 060e B701      		movw r22,r14
 1001 0610 0E94 0000 		call __mulsf3
 1002 0614 1B01      		movw r2,r22
 1003 0616 2C01      		movw r4,r24
 1004               	.LM133:
 1005 0618 2FE6      		ldi r18,lo8(0x3a83126f)
 1006 061a 32E1      		ldi r19,hi8(0x3a83126f)
 1007 061c 43E8      		ldi r20,hlo8(0x3a83126f)
 1008 061e 5AE3      		ldi r21,hhi8(0x3a83126f)
 1009 0620 0E94 0000 		call __ltsf2
 1010 0624 8823      		tst r24
 1011 0626 04F4      		brge .L76
 1012 0628 F0E0      		ldi r31,lo8(0)
 1013 062a E0E0      		ldi r30,lo8(0)
 1014 062c 70E0      		ldi r23,lo8(0)
 1015 062e 60E0      		ldi r22,lo8(0)
 1016 0630 00C0      		rjmp .L60
 1017               	.L76:
 1018               	.LM134:
 1019 0632 6091 0000 		lds r22,Sum+8
 1020 0636 7091 0000 		lds r23,(Sum+8)+1
 1021 063a 8091 0000 		lds r24,(Sum+8)+2
 1022 063e 9091 0000 		lds r25,(Sum+8)+3
 1023 0642 E090 0000 		lds r14,CalCoeffs+1
 1024 0646 A090 0000 		lds r10,CalCoeffs+4
 1025 064a 0E94 0000 		call __floatsisf
 1026 064e 29ED      		ldi r18,lo8(0x3c1d89d9)
 1027 0650 39E8      		ldi r19,hi8(0x3c1d89d9)
 1028 0652 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 1029 0654 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 1030 0656 0E94 0000 		call __mulsf3
 1031 065a 3B01      		movw r6,r22
 1032 065c 4C01      		movw r8,r24
 1033 065e FF24      		clr r15
 1034 0660 0027      		clr r16
 1035 0662 F7FC      		sbrc r15,7
 1036 0664 0095      		com r16
 1037 0666 102F      		mov r17,r16
 1038 0668 C801      		movw r24,r16
 1039 066a B701      		movw r22,r14
 1040 066c 0E94 0000 		call __floatsisf
 1041 0670 9B01      		movw r18,r22
 1042 0672 AC01      		movw r20,r24
 1043 0674 C401      		movw r24,r8
 1044 0676 B301      		movw r22,r6
 1045 0678 0E94 0000 		call __mulsf3
 1046 067c 7B01      		movw r14,r22
 1047 067e 8C01      		movw r16,r24
 1048 0680 BB24      		clr r11
 1049 0682 CC24      		clr r12
 1050 0684 B7FC      		sbrc r11,7
 1051 0686 C094      		com r12
 1052 0688 DC2C      		mov r13,r12
 1053 068a C601      		movw r24,r12
 1054 068c B501      		movw r22,r10
 1055 068e 0E94 0000 		call __floatsisf
 1056 0692 9B01      		movw r18,r22
 1057 0694 AC01      		movw r20,r24
 1058 0696 C801      		movw r24,r16
 1059 0698 B701      		movw r22,r14
 1060 069a 0E94 0000 		call __mulsf3
 1061 069e F62F      		mov r31,r22
 1062 06a0 E72F      		mov r30,r23
 1063 06a2 782F      		mov r23,r24
 1064 06a4 692F      		mov r22,r25
 1065               	.L60:
 1066               	.LBE48:
 1067               	.LM135:
 1068 06a6 8091 0000 		lds r24,Flags
 1069 06aa 82FF      		sbrs r24,2
 1070 06ac 00C0      		rjmp .L64
 1071               	.LM136:
 1072 06ae 8091 0000 		lds r24,Flags
 1073 06b2 8B7F      		andi r24,lo8(-5)
 1074 06b4 8093 0000 		sts Flags,r24
 1075               	.LM137:
 1076 06b8 9091 0000 		lds r25,data
 1077               	.L65:
 1078               	.LBB49:
 1079               	.LBB50:
 1080               	.LM138:
 1081 06bc 8091 C000 		lds r24,192
 1082 06c0 85FF      		sbrs r24,5
 1083 06c2 00C0      		rjmp .L65
 1084               	.LBE50:
 1085               	.LBE49:
 1086               	.LM139:
 1087 06c4 9F5F      		subi r25,lo8(-(1))
 1088               	.LBB52:
 1089               	.LBB51:
 1090               	.LM140:
 1091 06c6 9093 C600 		sts 198,r25
 1092               	.LBE51:
 1093               	.LBE52:
 1094               	.LM141:
 1095 06ca 8091 0000 		lds r24,data
 1096 06ce 8136      		cpi r24,lo8(97)
 1097 06d0 01F4      		brne .L66
 1098 06d2 8BB1      		in r24,43-32
 1099 06d4 90E4      		ldi r25,lo8(64)
 1100 06d6 8927      		eor r24,r25
 1101 06d8 8BB9      		out 43-32,r24
 1102               	.L66:
 1103               	.LM142:
 1104 06da 1092 0000 		sts data,__zero_reg__
 1105               	.L64:
 1106               	.LM143:
 1107 06de 8091 0000 		lds r24,Flags
 1108 06e2 81FF      		sbrs r24,1
 1109 06e4 00C0      		rjmp .L67
 1110 06e6 2092 0000 		sts Res+4,r2
 1111 06ea 3092 0000 		sts (Res+4)+1,r3
 1112 06ee 4092 0000 		sts (Res+4)+2,r4
 1113 06f2 5092 0000 		sts (Res+4)+3,r5
 1114 06f6 29A5      		ldd r18,Y+41
 1115 06f8 3AA5      		ldd r19,Y+42
 1116 06fa 4BA5      		ldd r20,Y+43
 1117 06fc 5CA5      		ldd r21,Y+44
 1118 06fe C901      		movw r24,r18
 1119 0700 DA01      		movw r26,r20
 1120 0702 8093 0000 		sts Res,r24
 1121 0706 9093 0000 		sts (Res)+1,r25
 1122 070a A093 0000 		sts (Res)+2,r26
 1123 070e B093 0000 		sts (Res)+3,r27
 1124 0712 2F2F      		mov r18,r31
 1125 0714 3E2F      		mov r19,r30
 1126 0716 472F      		mov r20,r23
 1127 0718 562F      		mov r21,r22
 1128 071a C901      		movw r24,r18
 1129 071c DA01      		movw r26,r20
 1130 071e 8093 0000 		sts Res+8,r24
 1131 0722 9093 0000 		sts (Res+8)+1,r25
 1132 0726 A093 0000 		sts (Res+8)+2,r26
 1133 072a B093 0000 		sts (Res+8)+3,r27
 1134               	.LM144:
 1135 072e 8091 0000 		lds r24,Flags
 1136 0732 8D7F      		andi r24,lo8(-3)
 1137 0734 8093 0000 		sts Flags,r24
 1138               	.LM145:
 1139 0738 5D9A      		sbi 43-32,5
 1140 073a 00E0      		ldi r16,lo8(0)
 1141 073c 10E0      		ldi r17,hi8(0)
 1142               	.L68:
 1143               	.LBB53:
 1144               	.LBB47:
 1145               	.LM146:
 1146 073e ADA5      		ldd r26,Y+45
 1147 0740 BEA5      		ldd r27,Y+46
 1148 0742 E8E2      		ldi r30,lo8(40)
 1149 0744 1D92      		st X+,__zero_reg__
 1150 0746 EA95      	        dec r30
 1151 0748 01F4      		brne .-6
 1152               	.LM147:
 1153 074a 8DB7      		in r24,__SP_L__
 1154 074c 9EB7      		in r25,__SP_H__
 1155 074e 0C97      		sbiw r24,12
 1156 0750 0FB6      		in __tmp_reg__,__SREG__
 1157 0752 F894      		cli
 1158 0754 9EBF      		out __SP_H__,r25
 1159 0756 0FBE      		out __SREG__,__tmp_reg__
 1160 0758 8DBF      		out __SP_L__,r24
 1161 075a EDB7      		in r30,__SP_L__
 1162 075c FEB7      		in r31,__SP_H__
 1163 075e 3196      		adiw r30,1
 1164 0760 81E0      		ldi r24,lo8(1)
 1165 0762 90E0      		ldi r25,hi8(1)
 1166 0764 8C0F      		add r24,r28
 1167 0766 9D1F      		adc r25,r29
 1168 0768 ADB7      		in r26,__SP_L__
 1169 076a BEB7      		in r27,__SP_H__
 1170 076c 1296      		adiw r26,1+1
 1171 076e 9C93      		st X,r25
 1172 0770 8E93      		st -X,r24
 1173 0772 1197      		sbiw r26,1
 1174 0774 A0E0      		ldi r26,lo8(.LC2)
 1175 0776 B0E0      		ldi r27,hi8(.LC2)
 1176 0778 B383      		std Z+3,r27
 1177 077a A283      		std Z+2,r26
 1178 077c 84EA      		ldi r24,lo8(0x3f9d70a4)
 1179 077e 90E7      		ldi r25,hi8(0x3f9d70a4)
 1180 0780 ADE9      		ldi r26,hlo8(0x3f9d70a4)
 1181 0782 BFE3      		ldi r27,hhi8(0x3f9d70a4)
 1182 0784 8483      		std Z+4,r24
 1183 0786 9583      		std Z+5,r25
 1184 0788 A683      		std Z+6,r26
 1185 078a B783      		std Z+7,r27
 1186 078c 85E8      		ldi r24,lo8(0x4091eb85)
 1187 078e 9BEE      		ldi r25,hi8(0x4091eb85)
 1188 0790 A1E9      		ldi r26,hlo8(0x4091eb85)
 1189 0792 B0E4      		ldi r27,hhi8(0x4091eb85)
 1190 0794 8087      		std Z+8,r24
 1191 0796 9187      		std Z+9,r25
 1192 0798 A287      		std Z+10,r26
 1193 079a B387      		std Z+11,r27
 1194 079c 0E94 0000 		call sprintf
 1195               	.LM148:
 1196 07a0 ADB7      		in r26,__SP_L__
 1197 07a2 BEB7      		in r27,__SP_H__
 1198 07a4 1C96      		adiw r26,12
 1199 07a6 0FB6      		in __tmp_reg__,__SREG__
 1200 07a8 F894      		cli
 1201 07aa BEBF      		out __SP_H__,r27
 1202 07ac 0FBE      		out __SREG__,__tmp_reg__
 1203 07ae ADBF      		out __SP_L__,r26
 1204 07b0 CE01      		movw r24,r28
 1205 07b2 0196      		adiw r24,1
 1206 07b4 0E94 0000 		call uart_transmitMult
 1207               	.LBE47:
 1208               	.LM149:
 1209 07b8 0F5F      		subi r16,lo8(-(1))
 1210 07ba 1F4F      		sbci r17,hi8(-(1))
 1211 07bc 0F3F      		cpi r16,255
 1212 07be 1105      		cpc r17,__zero_reg__
 1213 07c0 01F0      		breq .+2
 1214 07c2 00C0      		rjmp .L68
 1215               	.LBE53:
 1216               	.LM150:
 1217 07c4 5D98      		cbi 43-32,5
 1218 07c6 00C0      		rjmp .L69
 1219               	.LFE14:
 1221               	.global	scnt
 1222               	.global	scnt
 1223               		.section .bss
 1226               	scnt:
 1227 0000 00        		.skip 1,0
 1228               	.global	cnt
 1229               	.global	cnt
 1232               	cnt:
 1233 0001 0000      		.skip 2,0
 1234               	.global	Flags
 1235               	.global	Flags
 1238               	Flags:
 1239 0003 00        		.skip 1,0
 1240               	.global	tcnt
 1241               	.global	tcnt
 1244               	tcnt:
 1245 0004 0000      		.skip 2,0
 1246               	.global	testArr
 1247               	.global	testArr
 1250               	testArr:
 1251 0006 0000 0000 		.skip 2048,0
 1251      0000 0000 
 1251      0000 0000 
 1251      0000 0000 
 1251      0000 0000 
 1252               	.global	CalCoeffs
 1253               		.data
 1256               	CalCoeffs:
 1257 003a 00        		.byte	0
 1258 003b 01        		.byte	1
 1259 003c 00        		.byte	0
 1260 003d 00        		.byte	0
 1261 003e 01        		.byte	1
 1262 003f 00        		.byte	0
 1263               	.global	Sample
 1264               	.global	Sample
 1265               		.section .bss
 1268               	Sample:
 1269 0806 0000 0000 		.skip 32,0
 1269      0000 0000 
 1269      0000 0000 
 1269      0000 0000 
 1269      0000 0000 
 1270               		.comm data,1,1
 1271               		.comm Acc,12,1
 1272               		.comm Sum,12,1
 1273               		.comm Res,12,1
 1386               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:324    .text:000000f6 acquisition
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:1268   .bss:00000806 Sample
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:1238   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:1244   .bss:00000004 tcnt
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:1250   .bss:00000006 testArr
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:608    .text:00000308 __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:645    .text:00000336 __vector_14
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:1226   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:1232   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:788    .text:00000458 main
                            *COM*:0000000c Res
                            *COM*:0000000c Sum
C:\Users\User\AppData\Local\Temp/ccwtb6x2.s:1256   .data:0000003a CalCoeffs

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
sprintf
__do_copy_data
__do_clear_bss
