   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 850 04b6 90E0      		ldi r25,hi8(.LC1)
 851 04b8 0E94 0000 		call uart_transmitMult
 852               	.LM115:
 853 04bc 84B5      		in r24,68-32
 854 04be 8260      		ori r24,lo8(2)
 855 04c0 84BD      		out 68-32,r24
 856               	.LM116:
 857 04c2 8091 6E00 		lds r24,110
 858 04c6 8260      		ori r24,lo8(2)
 859 04c8 8093 6E00 		sts 110,r24
 860               	.LM117:
 861 04cc 86E0      		ldi r24,lo8(6)
 862 04ce 87BD      		out 71-32,r24
 863               	.LM118:
 864               	/* #APP */
 865               	 ;  167 "main.c" 1
 866 04d0 7894      		sei
 867               	 ;  0 "" 2
 868               	.LM119:
 869               	/* #NOAPP */
 870 04d2 85B5      		in r24,69-32
 871 04d4 8560      		ori r24,lo8(5)
 872 04d6 85BD      		out 69-32,r24
 873               	.LBB45:
 874               	.LBB46:
 875               	.LM120:
 876 04d8 CE01      		movw r24,r28
 877 04da 0196      		adiw r24,1
 878 04dc 9EA7      		std Y+46,r25
 879 04de 8DA7      		std Y+45,r24
 880               	.L69:
 881               	.LBE46:
 882               	.LBE45:
 883               	.LM121:
 884 04e0 2090 0000 		lds r2,Res+4
 885 04e4 3090 0000 		lds r3,(Res+4)+1
 886 04e8 4090 0000 		lds r4,(Res+4)+2
 887 04ec 5090 0000 		lds r5,(Res+4)+3
 888 04f0 9091 0000 		lds r25,Res
 889 04f4 99A7      		std Y+41,r25
 890 04f6 A091 0000 		lds r26,Res+1
 891 04fa AAA7      		std Y+42,r26
 892 04fc B091 0000 		lds r27,Res+2
 893 0500 BBA7      		std Y+43,r27
 894 0502 E091 0000 		lds r30,Res+3
 895 0506 ECA7      		std Y+44,r30
 896 0508 F091 0000 		lds r31,Res+8
 897 050c E091 0000 		lds r30,Res+9
 898 0510 7091 0000 		lds r23,Res+10
 899 0514 6091 0000 		lds r22,Res+11
 900               	.L67:
 901               	.LM122:
 902 0518 8091 0000 		lds r24,Flags
 903               	.LM123:
 904 051c 8091 0000 		lds r24,Flags
 905 0520 80FF      		sbrs r24,0
 906 0522 00C0      		rjmp .L60
 907               	.LBB48:
 908               	.LM124:
 909 0524 8091 0000 		lds r24,Flags
 910 0528 8E7F      		andi r24,lo8(-2)
 911 052a 8093 0000 		sts Flags,r24
 912               	.LM125:
 913 052e A0E0      		ldi r26,lo8(Sum)
 914 0530 B0E0      		ldi r27,hi8(Sum)
 915 0532 E0E0      		ldi r30,lo8(Acc)
 916 0534 F0E0      		ldi r31,hi8(Acc)
 917 0536 8CE0      		ldi r24,lo8(12)
 918               	.L61:
 919 0538 0190      		ld r0,Z+
 920 053a 0D92      		st X+,r0
 921 053c 8150      		subi r24,lo8(-(-1))
 922 053e 01F4      		brne .L61
 923               	.LM126:
 924 0540 1092 0000 		sts Acc,__zero_reg__
 925 0544 1092 0000 		sts (Acc)+1,__zero_reg__
 926 0548 1092 0000 		sts (Acc)+2,__zero_reg__
 927 054c 1092 0000 		sts (Acc)+3,__zero_reg__
 928               	.LM127:
 929 0550 1092 0000 		sts Acc+4,__zero_reg__
 930 0554 1092 0000 		sts (Acc+4)+1,__zero_reg__
 931 0558 1092 0000 		sts (Acc+4)+2,__zero_reg__
 932 055c 1092 0000 		sts (Acc+4)+3,__zero_reg__
 933               	.LM128:
 934 0560 1092 0000 		sts Acc+8,__zero_reg__
 935 0564 1092 0000 		sts (Acc+8)+1,__zero_reg__
 936 0568 1092 0000 		sts (Acc+8)+2,__zero_reg__
 937 056c 1092 0000 		sts (Acc+8)+3,__zero_reg__
 938               	.LM129:
 939 0570 6091 0000 		lds r22,Sum
 940 0574 7091 0000 		lds r23,(Sum)+1
 941 0578 8091 0000 		lds r24,(Sum)+2
 942 057c 9091 0000 		lds r25,(Sum)+3
 943               	.LM130:
 944 0580 0E94 0000 		call __floatsisf
 945 0584 29ED      		ldi r18,lo8(0x3c1d89d9)
 946 0586 39E8      		ldi r19,hi8(0x3c1d89d9)
 947 0588 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 948 058a 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 949 058c 0E94 0000 		call __mulsf3
 950 0590 0E94 0000 		call __fixunssfsi
 951 0594 80E0      		ldi r24,lo8(0)
 952 0596 90E0      		ldi r25,hi8(0)
 953 0598 0E94 0000 		call __floatunsisf
 954 059c 0E94 0000 		call sqrt
 955 05a0 7B01      		movw r14,r22
 956 05a2 8C01      		movw r16,r24
 957 05a4 6091 0000 		lds r22,CalCoeffs+1
 958 05a8 70E0      		ldi r23,lo8(0)
 959 05aa 8827      		clr r24
 960 05ac 77FD      		sbrc r23,7
 961 05ae 8095      		com r24
 962 05b0 982F      		mov r25,r24
 963 05b2 0E94 0000 		call __floatsisf
 964 05b6 9B01      		movw r18,r22
 965 05b8 AC01      		movw r20,r24
 966 05ba C801      		movw r24,r16
 967 05bc B701      		movw r22,r14
 968 05be 0E94 0000 		call __mulsf3
 969 05c2 69A7      		std Y+41,r22
 970 05c4 7AA7      		std Y+42,r23
 971 05c6 8BA7      		std Y+43,r24
 972 05c8 9CA7      		std Y+44,r25
 973               	.LM131:
 974 05ca 6091 0000 		lds r22,Sum+4
 975 05ce 7091 0000 		lds r23,(Sum+4)+1
 976 05d2 8091 0000 		lds r24,(Sum+4)+2
 977 05d6 9091 0000 		lds r25,(Sum+4)+3
 978               	.LM132:
 979 05da 0E94 0000 		call __floatsisf
 980 05de 29ED      		ldi r18,lo8(0x3c1d89d9)
 981 05e0 39E8      		ldi r19,hi8(0x3c1d89d9)
 982 05e2 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 983 05e4 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 984 05e6 0E94 0000 		call __mulsf3
 985 05ea 0E94 0000 		call __fixunssfsi
 986 05ee 80E0      		ldi r24,lo8(0)
 987 05f0 90E0      		ldi r25,hi8(0)
 988 05f2 0E94 0000 		call __floatunsisf
 989 05f6 0E94 0000 		call sqrt
 990 05fa 7B01      		movw r14,r22
 991 05fc 8C01      		movw r16,r24
 992 05fe 6091 0000 		lds r22,CalCoeffs+4
 993 0602 70E0      		ldi r23,lo8(0)
 994 0604 8827      		clr r24
 995 0606 77FD      		sbrc r23,7
 996 0608 8095      		com r24
 997 060a 982F      		mov r25,r24
 998 060c 0E94 0000 		call __floatsisf
 999 0610 9B01      		movw r18,r22
 1000 0612 AC01      		movw r20,r24
 1001 0614 C801      		movw r24,r16
 1002 0616 B701      		movw r22,r14
 1003 0618 0E94 0000 		call __mulsf3
 1004 061c 1B01      		movw r2,r22
 1005 061e 2C01      		movw r4,r24
 1006               	.LM133:
 1007 0620 2FE6      		ldi r18,lo8(0x3a83126f)
 1008 0622 32E1      		ldi r19,hi8(0x3a83126f)
 1009 0624 43E8      		ldi r20,hlo8(0x3a83126f)
 1010 0626 5AE3      		ldi r21,hhi8(0x3a83126f)
 1011 0628 0E94 0000 		call __ltsf2
 1012 062c 8823      		tst r24
 1013 062e 04F4      		brge .L76
 1014 0630 F0E0      		ldi r31,lo8(0)
 1015 0632 E0E0      		ldi r30,lo8(0)
 1016 0634 70E0      		ldi r23,lo8(0)
 1017 0636 60E0      		ldi r22,lo8(0)
 1018 0638 00C0      		rjmp .L60
 1019               	.L76:
 1020               	.LM134:
 1021 063a 6091 0000 		lds r22,Sum+8
 1022 063e 7091 0000 		lds r23,(Sum+8)+1
 1023 0642 8091 0000 		lds r24,(Sum+8)+2
 1024 0646 9091 0000 		lds r25,(Sum+8)+3
 1025 064a E090 0000 		lds r14,CalCoeffs+1
 1026 064e A090 0000 		lds r10,CalCoeffs+4
 1027 0652 0E94 0000 		call __floatsisf
 1028 0656 29ED      		ldi r18,lo8(0x3c1d89d9)
 1029 0658 39E8      		ldi r19,hi8(0x3c1d89d9)
 1030 065a 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 1031 065c 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 1032 065e 0E94 0000 		call __mulsf3
 1033 0662 3B01      		movw r6,r22
 1034 0664 4C01      		movw r8,r24
 1035 0666 FF24      		clr r15
 1036 0668 0027      		clr r16
 1037 066a F7FC      		sbrc r15,7
 1038 066c 0095      		com r16
 1039 066e 102F      		mov r17,r16
 1040 0670 C801      		movw r24,r16
 1041 0672 B701      		movw r22,r14
 1042 0674 0E94 0000 		call __floatsisf
 1043 0678 9B01      		movw r18,r22
 1044 067a AC01      		movw r20,r24
 1045 067c C401      		movw r24,r8
 1046 067e B301      		movw r22,r6
 1047 0680 0E94 0000 		call __mulsf3
 1048 0684 7B01      		movw r14,r22
 1049 0686 8C01      		movw r16,r24
 1050 0688 BB24      		clr r11
 1051 068a CC24      		clr r12
 1052 068c B7FC      		sbrc r11,7
 1053 068e C094      		com r12
 1054 0690 DC2C      		mov r13,r12
 1055 0692 C601      		movw r24,r12
 1056 0694 B501      		movw r22,r10
 1057 0696 0E94 0000 		call __floatsisf
 1058 069a 9B01      		movw r18,r22
 1059 069c AC01      		movw r20,r24
 1060 069e C801      		movw r24,r16
 1061 06a0 B701      		movw r22,r14
 1062 06a2 0E94 0000 		call __mulsf3
 1063 06a6 F62F      		mov r31,r22
 1064 06a8 E72F      		mov r30,r23
 1065 06aa 782F      		mov r23,r24
 1066 06ac 692F      		mov r22,r25
 1067               	.L60:
 1068               	.LBE48:
 1069               	.LM135:
 1070 06ae 8091 0000 		lds r24,Flags
 1071 06b2 82FF      		sbrs r24,2
 1072 06b4 00C0      		rjmp .L64
 1073               	.LM136:
 1074 06b6 8091 0000 		lds r24,Flags
 1075 06ba 8B7F      		andi r24,lo8(-5)
 1076 06bc 8093 0000 		sts Flags,r24
 1077               	.LM137:
 1078 06c0 9091 0000 		lds r25,data
 1079               	.L65:
 1080               	.LBB49:
 1081               	.LBB50:
 1082               	.LM138:
 1083 06c4 8091 C000 		lds r24,192
 1084 06c8 85FF      		sbrs r24,5
 1085 06ca 00C0      		rjmp .L65
 1086               	.LBE50:
 1087               	.LBE49:
 1088               	.LM139:
 1089 06cc 9F5F      		subi r25,lo8(-(1))
 1090               	.LBB52:
 1091               	.LBB51:
 1092               	.LM140:
 1093 06ce 9093 C600 		sts 198,r25
 1094               	.LBE51:
 1095               	.LBE52:
 1096               	.LM141:
 1097 06d2 8091 0000 		lds r24,data
 1098 06d6 8136      		cpi r24,lo8(97)
 1099 06d8 01F4      		brne .L66
 1100 06da 8BB1      		in r24,43-32
 1101 06dc 90E4      		ldi r25,lo8(64)
 1102 06de 8927      		eor r24,r25
 1103 06e0 8BB9      		out 43-32,r24
 1104               	.L66:
 1105               	.LM142:
 1106 06e2 1092 0000 		sts data,__zero_reg__
 1107               	.L64:
 1108               	.LM143:
 1109 06e6 8091 0000 		lds r24,Flags
 1110 06ea 81FF      		sbrs r24,1
 1111 06ec 00C0      		rjmp .L67
 1112 06ee 2092 0000 		sts Res+4,r2
 1113 06f2 3092 0000 		sts (Res+4)+1,r3
 1114 06f6 4092 0000 		sts (Res+4)+2,r4
 1115 06fa 5092 0000 		sts (Res+4)+3,r5
 1116 06fe 29A5      		ldd r18,Y+41
 1117 0700 3AA5      		ldd r19,Y+42
 1118 0702 4BA5      		ldd r20,Y+43
 1119 0704 5CA5      		ldd r21,Y+44
 1120 0706 C901      		movw r24,r18
 1121 0708 DA01      		movw r26,r20
 1122 070a 8093 0000 		sts Res,r24
 1123 070e 9093 0000 		sts (Res)+1,r25
 1124 0712 A093 0000 		sts (Res)+2,r26
 1125 0716 B093 0000 		sts (Res)+3,r27
 1126 071a 2F2F      		mov r18,r31
 1127 071c 3E2F      		mov r19,r30
 1128 071e 472F      		mov r20,r23
 1129 0720 562F      		mov r21,r22
 1130 0722 C901      		movw r24,r18
 1131 0724 DA01      		movw r26,r20
 1132 0726 8093 0000 		sts Res+8,r24
 1133 072a 9093 0000 		sts (Res+8)+1,r25
 1134 072e A093 0000 		sts (Res+8)+2,r26
 1135 0732 B093 0000 		sts (Res+8)+3,r27
 1136               	.LM144:
 1137 0736 8091 0000 		lds r24,Flags
 1138 073a 8D7F      		andi r24,lo8(-3)
 1139 073c 8093 0000 		sts Flags,r24
 1140               	.LM145:
 1141 0740 5D9A      		sbi 43-32,5
 1142 0742 00E0      		ldi r16,lo8(testArr)
 1143 0744 10E0      		ldi r17,hi8(testArr)
 1144               	.L68:
 1145               	.LBB53:
 1146               	.LBB47:
 1147               	.LM146:
 1148 0746 ADA5      		ldd r26,Y+45
 1149 0748 BEA5      		ldd r27,Y+46
 1150 074a E8E2      		ldi r30,lo8(40)
 1151 074c 1D92      		st X+,__zero_reg__
 1152 074e EA95      	        dec r30
 1153 0750 01F4      		brne .-6
 1154               	.LM147:
 1155 0752 8DB7      		in r24,__SP_L__
 1156 0754 9EB7      		in r25,__SP_H__
 1157 0756 0C97      		sbiw r24,12
 1158 0758 0FB6      		in __tmp_reg__,__SREG__
 1159 075a F894      		cli
 1160 075c 9EBF      		out __SP_H__,r25
 1161 075e 0FBE      		out __SREG__,__tmp_reg__
 1162 0760 8DBF      		out __SP_L__,r24
 1163 0762 EDB7      		in r30,__SP_L__
 1164 0764 FEB7      		in r31,__SP_H__
 1165 0766 3196      		adiw r30,1
 1166 0768 81E0      		ldi r24,lo8(1)
 1167 076a 90E0      		ldi r25,hi8(1)
 1168 076c 8C0F      		add r24,r28
 1169 076e 9D1F      		adc r25,r29
 1170 0770 ADB7      		in r26,__SP_L__
 1171 0772 BEB7      		in r27,__SP_H__
 1172 0774 1296      		adiw r26,1+1
 1173 0776 9C93      		st X,r25
 1174 0778 8E93      		st -X,r24
 1175 077a 1197      		sbiw r26,1
 1176 077c A0E0      		ldi r26,lo8(.LC2)
 1177 077e B0E0      		ldi r27,hi8(.LC2)
 1178 0780 B383      		std Z+3,r27
 1179 0782 A283      		std Z+2,r26
 1180 0784 D801      		movw r26,r16
 1181 0786 2D91      		ld r18,X+
 1182 0788 3D91      		ld r19,X+
 1183 078a 4D91      		ld r20,X+
 1184 078c 5C91      		ld r21,X
 1185 078e 1397      		sbiw r26,3
 1186 0790 2483      		std Z+4,r18
 1187 0792 3583      		std Z+5,r19
 1188 0794 4683      		std Z+6,r20
 1189 0796 5783      		std Z+7,r21
 1190 0798 1496      		adiw r26,4
 1191 079a 2D91      		ld r18,X+
 1192 079c 3D91      		ld r19,X+
 1193 079e 4D91      		ld r20,X+
 1194 07a0 5C91      		ld r21,X
 1195 07a2 1797      		sbiw r26,4+3
 1196 07a4 2087      		std Z+8,r18
 1197 07a6 3187      		std Z+9,r19
 1198 07a8 4287      		std Z+10,r20
 1199 07aa 5387      		std Z+11,r21
 1200 07ac 0E94 0000 		call sprintf
 1201               	.LM148:
 1202 07b0 EDB7      		in r30,__SP_L__
 1203 07b2 FEB7      		in r31,__SP_H__
 1204 07b4 3C96      		adiw r30,12
 1205 07b6 0FB6      		in __tmp_reg__,__SREG__
 1206 07b8 F894      		cli
 1207 07ba FEBF      		out __SP_H__,r31
 1208 07bc 0FBE      		out __SREG__,__tmp_reg__
 1209 07be EDBF      		out __SP_L__,r30
 1210 07c0 CE01      		movw r24,r28
 1211 07c2 0196      		adiw r24,1
 1212 07c4 0E94 0000 		call uart_transmitMult
 1213 07c8 085F      		subi r16,lo8(-(8))
 1214 07ca 1F4F      		sbci r17,hi8(-(8))
 1215               	.LBE47:
 1216               	.LM149:
 1217 07cc F0E0      		ldi r31,hi8(testArr+2040)
 1218 07ce 0030      		cpi r16,lo8(testArr+2040)
 1219 07d0 1F07      		cpc r17,r31
 1220 07d2 01F0      		breq .+2
 1221 07d4 00C0      		rjmp .L68
 1222               	.LBE53:
 1223               	.LM150:
 1224 07d6 5D98      		cbi 43-32,5
 1225 07d8 00C0      		rjmp .L69
 1226               	.LFE14:
 1228               	.global	scnt
 1229               	.global	scnt
 1230               		.section .bss
 1233               	scnt:
 1234 0000 00        		.skip 1,0
 1235               	.global	cnt
 1236               	.global	cnt
 1239               	cnt:
 1240 0001 0000      		.skip 2,0
 1241               	.global	Flags
 1242               	.global	Flags
 1245               	Flags:
 1246 0003 00        		.skip 1,0
 1247               	.global	tcnt
 1248               	.global	tcnt
 1251               	tcnt:
 1252 0004 0000      		.skip 2,0
 1253               	.global	testArr
 1254               	.global	testArr
 1257               	testArr:
 1258 0006 0000 0000 		.skip 2048,0
 1258      0000 0000 
 1258      0000 0000 
 1258      0000 0000 
 1258      0000 0000 
 1259               	.global	CalCoeffs
 1260               		.data
 1263               	CalCoeffs:
 1264 003a 00        		.byte	0
 1265 003b 01        		.byte	1
 1266 003c 00        		.byte	0
 1267 003d 00        		.byte	0
 1268 003e 01        		.byte	1
 1269 003f 00        		.byte	0
 1270               	.global	Sample
 1271               	.global	Sample
 1272               		.section .bss
 1275               	Sample:
 1276 0806 0000 0000 		.skip 32,0
 1276      0000 0000 
 1276      0000 0000 
 1276      0000 0000 
 1276      0000 0000 
 1277               		.comm data,1,1
 1278               		.comm Acc,12,1
 1279               		.comm Sum,12,1
 1280               		.comm Res,12,1
 1393               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:324    .text:000000f6 acquisition
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:1275   .bss:00000806 Sample
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:1245   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:1251   .bss:00000004 tcnt
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:1257   .bss:00000006 testArr
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:611    .text:00000310 __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:648    .text:0000033e __vector_14
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:1233   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:1239   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:791    .text:00000460 main
                            *COM*:0000000c Res
                            *COM*:0000000c Sum
C:\Users\User\AppData\Local\Temp/ccFWvanH.s:1263   .data:0000003a CalCoeffs

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
sprintf
__do_copy_data
__do_clear_bss
