   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 849 04b2 8093 6E00 		sts 110,r24
 850               	.LM117:
 851 04b6 86E0      		ldi r24,lo8(6)
 852 04b8 87BD      		out 71-32,r24
 853               	.LM118:
 854               	/* #APP */
 855               	 ;  169 "main.c" 1
 856 04ba 7894      		sei
 857               	 ;  0 "" 2
 858               	.LM119:
 859               	/* #NOAPP */
 860 04bc 85B5      		in r24,69-32
 861 04be 8560      		ori r24,lo8(5)
 862 04c0 85BD      		out 69-32,r24
 863               	.LBB45:
 864               	.LBB46:
 865               	.LM120:
 866 04c2 CE01      		movw r24,r28
 867 04c4 0196      		adiw r24,1
 868 04c6 9EA7      		std Y+46,r25
 869 04c8 8DA7      		std Y+45,r24
 870               	.L69:
 871               	.LBE46:
 872               	.LBE45:
 873               	.LM121:
 874 04ca 2090 0000 		lds r2,Res+4
 875 04ce 3090 0000 		lds r3,(Res+4)+1
 876 04d2 4090 0000 		lds r4,(Res+4)+2
 877 04d6 5090 0000 		lds r5,(Res+4)+3
 878 04da 9091 0000 		lds r25,Res
 879 04de 99A7      		std Y+41,r25
 880 04e0 A091 0000 		lds r26,Res+1
 881 04e4 AAA7      		std Y+42,r26
 882 04e6 B091 0000 		lds r27,Res+2
 883 04ea BBA7      		std Y+43,r27
 884 04ec E091 0000 		lds r30,Res+3
 885 04f0 ECA7      		std Y+44,r30
 886 04f2 F091 0000 		lds r31,Res+8
 887 04f6 E091 0000 		lds r30,Res+9
 888 04fa 7091 0000 		lds r23,Res+10
 889 04fe 6091 0000 		lds r22,Res+11
 890               	.L67:
 891               	.LM122:
 892 0502 8091 0000 		lds r24,Flags
 893               	.LM123:
 894 0506 8091 0000 		lds r24,Flags
 895 050a 80FF      		sbrs r24,0
 896 050c 00C0      		rjmp .L60
 897               	.LBB48:
 898               	.LM124:
 899 050e 8091 0000 		lds r24,Flags
 900 0512 8E7F      		andi r24,lo8(-2)
 901 0514 8093 0000 		sts Flags,r24
 902               	.LM125:
 903 0518 A0E0      		ldi r26,lo8(Sum)
 904 051a B0E0      		ldi r27,hi8(Sum)
 905 051c E0E0      		ldi r30,lo8(Acc)
 906 051e F0E0      		ldi r31,hi8(Acc)
 907 0520 8CE0      		ldi r24,lo8(12)
 908               	.L61:
 909 0522 0190      		ld r0,Z+
 910 0524 0D92      		st X+,r0
 911 0526 8150      		subi r24,lo8(-(-1))
 912 0528 01F4      		brne .L61
 913               	.LM126:
 914 052a 1092 0000 		sts Acc,__zero_reg__
 915 052e 1092 0000 		sts (Acc)+1,__zero_reg__
 916 0532 1092 0000 		sts (Acc)+2,__zero_reg__
 917 0536 1092 0000 		sts (Acc)+3,__zero_reg__
 918               	.LM127:
 919 053a 1092 0000 		sts Acc+4,__zero_reg__
 920 053e 1092 0000 		sts (Acc+4)+1,__zero_reg__
 921 0542 1092 0000 		sts (Acc+4)+2,__zero_reg__
 922 0546 1092 0000 		sts (Acc+4)+3,__zero_reg__
 923               	.LM128:
 924 054a 1092 0000 		sts Acc+8,__zero_reg__
 925 054e 1092 0000 		sts (Acc+8)+1,__zero_reg__
 926 0552 1092 0000 		sts (Acc+8)+2,__zero_reg__
 927 0556 1092 0000 		sts (Acc+8)+3,__zero_reg__
 928               	.LM129:
 929 055a 6091 0000 		lds r22,Sum
 930 055e 7091 0000 		lds r23,(Sum)+1
 931 0562 8091 0000 		lds r24,(Sum)+2
 932 0566 9091 0000 		lds r25,(Sum)+3
 933               	.LM130:
 934 056a 0E94 0000 		call __floatsisf
 935 056e 29ED      		ldi r18,lo8(0x3c1d89d9)
 936 0570 39E8      		ldi r19,hi8(0x3c1d89d9)
 937 0572 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 938 0574 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 939 0576 0E94 0000 		call __mulsf3
 940 057a 0E94 0000 		call __fixunssfsi
 941 057e 80E0      		ldi r24,lo8(0)
 942 0580 90E0      		ldi r25,hi8(0)
 943 0582 0E94 0000 		call __floatunsisf
 944 0586 0E94 0000 		call sqrt
 945 058a 7B01      		movw r14,r22
 946 058c 8C01      		movw r16,r24
 947 058e 6091 0000 		lds r22,CalCoeffs+1
 948 0592 70E0      		ldi r23,lo8(0)
 949 0594 8827      		clr r24
 950 0596 77FD      		sbrc r23,7
 951 0598 8095      		com r24
 952 059a 982F      		mov r25,r24
 953 059c 0E94 0000 		call __floatsisf
 954 05a0 9B01      		movw r18,r22
 955 05a2 AC01      		movw r20,r24
 956 05a4 C801      		movw r24,r16
 957 05a6 B701      		movw r22,r14
 958 05a8 0E94 0000 		call __mulsf3
 959 05ac 69A7      		std Y+41,r22
 960 05ae 7AA7      		std Y+42,r23
 961 05b0 8BA7      		std Y+43,r24
 962 05b2 9CA7      		std Y+44,r25
 963               	.LM131:
 964 05b4 6091 0000 		lds r22,Sum+4
 965 05b8 7091 0000 		lds r23,(Sum+4)+1
 966 05bc 8091 0000 		lds r24,(Sum+4)+2
 967 05c0 9091 0000 		lds r25,(Sum+4)+3
 968               	.LM132:
 969 05c4 0E94 0000 		call __floatsisf
 970 05c8 29ED      		ldi r18,lo8(0x3c1d89d9)
 971 05ca 39E8      		ldi r19,hi8(0x3c1d89d9)
 972 05cc 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 973 05ce 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 974 05d0 0E94 0000 		call __mulsf3
 975 05d4 0E94 0000 		call __fixunssfsi
 976 05d8 80E0      		ldi r24,lo8(0)
 977 05da 90E0      		ldi r25,hi8(0)
 978 05dc 0E94 0000 		call __floatunsisf
 979 05e0 0E94 0000 		call sqrt
 980 05e4 7B01      		movw r14,r22
 981 05e6 8C01      		movw r16,r24
 982 05e8 6091 0000 		lds r22,CalCoeffs+4
 983 05ec 70E0      		ldi r23,lo8(0)
 984 05ee 8827      		clr r24
 985 05f0 77FD      		sbrc r23,7
 986 05f2 8095      		com r24
 987 05f4 982F      		mov r25,r24
 988 05f6 0E94 0000 		call __floatsisf
 989 05fa 9B01      		movw r18,r22
 990 05fc AC01      		movw r20,r24
 991 05fe C801      		movw r24,r16
 992 0600 B701      		movw r22,r14
 993 0602 0E94 0000 		call __mulsf3
 994 0606 1B01      		movw r2,r22
 995 0608 2C01      		movw r4,r24
 996               	.LM133:
 997 060a 2FE6      		ldi r18,lo8(0x3a83126f)
 998 060c 32E1      		ldi r19,hi8(0x3a83126f)
 999 060e 43E8      		ldi r20,hlo8(0x3a83126f)
 1000 0610 5AE3      		ldi r21,hhi8(0x3a83126f)
 1001 0612 0E94 0000 		call __ltsf2
 1002 0616 8823      		tst r24
 1003 0618 04F4      		brge .L76
 1004 061a F0E0      		ldi r31,lo8(0)
 1005 061c E0E0      		ldi r30,lo8(0)
 1006 061e 70E0      		ldi r23,lo8(0)
 1007 0620 60E0      		ldi r22,lo8(0)
 1008 0622 00C0      		rjmp .L60
 1009               	.L76:
 1010               	.LM134:
 1011 0624 6091 0000 		lds r22,Sum+8
 1012 0628 7091 0000 		lds r23,(Sum+8)+1
 1013 062c 8091 0000 		lds r24,(Sum+8)+2
 1014 0630 9091 0000 		lds r25,(Sum+8)+3
 1015 0634 E090 0000 		lds r14,CalCoeffs+1
 1016 0638 A090 0000 		lds r10,CalCoeffs+4
 1017 063c 0E94 0000 		call __floatsisf
 1018 0640 29ED      		ldi r18,lo8(0x3c1d89d9)
 1019 0642 39E8      		ldi r19,hi8(0x3c1d89d9)
 1020 0644 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 1021 0646 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 1022 0648 0E94 0000 		call __mulsf3
 1023 064c 3B01      		movw r6,r22
 1024 064e 4C01      		movw r8,r24
 1025 0650 FF24      		clr r15
 1026 0652 0027      		clr r16
 1027 0654 F7FC      		sbrc r15,7
 1028 0656 0095      		com r16
 1029 0658 102F      		mov r17,r16
 1030 065a C801      		movw r24,r16
 1031 065c B701      		movw r22,r14
 1032 065e 0E94 0000 		call __floatsisf
 1033 0662 9B01      		movw r18,r22
 1034 0664 AC01      		movw r20,r24
 1035 0666 C401      		movw r24,r8
 1036 0668 B301      		movw r22,r6
 1037 066a 0E94 0000 		call __mulsf3
 1038 066e 7B01      		movw r14,r22
 1039 0670 8C01      		movw r16,r24
 1040 0672 BB24      		clr r11
 1041 0674 CC24      		clr r12
 1042 0676 B7FC      		sbrc r11,7
 1043 0678 C094      		com r12
 1044 067a DC2C      		mov r13,r12
 1045 067c C601      		movw r24,r12
 1046 067e B501      		movw r22,r10
 1047 0680 0E94 0000 		call __floatsisf
 1048 0684 9B01      		movw r18,r22
 1049 0686 AC01      		movw r20,r24
 1050 0688 C801      		movw r24,r16
 1051 068a B701      		movw r22,r14
 1052 068c 0E94 0000 		call __mulsf3
 1053 0690 F62F      		mov r31,r22
 1054 0692 E72F      		mov r30,r23
 1055 0694 782F      		mov r23,r24
 1056 0696 692F      		mov r22,r25
 1057               	.L60:
 1058               	.LBE48:
 1059               	.LM135:
 1060 0698 8091 0000 		lds r24,Flags
 1061 069c 82FF      		sbrs r24,2
 1062 069e 00C0      		rjmp .L64
 1063               	.LM136:
 1064 06a0 8091 0000 		lds r24,Flags
 1065 06a4 8B7F      		andi r24,lo8(-5)
 1066 06a6 8093 0000 		sts Flags,r24
 1067               	.LM137:
 1068 06aa 9091 0000 		lds r25,data
 1069               	.L65:
 1070               	.LBB49:
 1071               	.LBB50:
 1072               	.LM138:
 1073 06ae 8091 C000 		lds r24,192
 1074 06b2 85FF      		sbrs r24,5
 1075 06b4 00C0      		rjmp .L65
 1076               	.LBE50:
 1077               	.LBE49:
 1078               	.LM139:
 1079 06b6 9F5F      		subi r25,lo8(-(1))
 1080               	.LBB52:
 1081               	.LBB51:
 1082               	.LM140:
 1083 06b8 9093 C600 		sts 198,r25
 1084               	.LBE51:
 1085               	.LBE52:
 1086               	.LM141:
 1087 06bc 8091 0000 		lds r24,data
 1088 06c0 8136      		cpi r24,lo8(97)
 1089 06c2 01F4      		brne .L66
 1090 06c4 8BB1      		in r24,43-32
 1091 06c6 90E4      		ldi r25,lo8(64)
 1092 06c8 8927      		eor r24,r25
 1093 06ca 8BB9      		out 43-32,r24
 1094               	.L66:
 1095               	.LM142:
 1096 06cc 1092 0000 		sts data,__zero_reg__
 1097               	.L64:
 1098               	.LM143:
 1099 06d0 8091 0000 		lds r24,Flags
 1100 06d4 81FF      		sbrs r24,1
 1101 06d6 00C0      		rjmp .L67
 1102 06d8 2092 0000 		sts Res+4,r2
 1103 06dc 3092 0000 		sts (Res+4)+1,r3
 1104 06e0 4092 0000 		sts (Res+4)+2,r4
 1105 06e4 5092 0000 		sts (Res+4)+3,r5
 1106 06e8 29A5      		ldd r18,Y+41
 1107 06ea 3AA5      		ldd r19,Y+42
 1108 06ec 4BA5      		ldd r20,Y+43
 1109 06ee 5CA5      		ldd r21,Y+44
 1110 06f0 C901      		movw r24,r18
 1111 06f2 DA01      		movw r26,r20
 1112 06f4 8093 0000 		sts Res,r24
 1113 06f8 9093 0000 		sts (Res)+1,r25
 1114 06fc A093 0000 		sts (Res)+2,r26
 1115 0700 B093 0000 		sts (Res)+3,r27
 1116 0704 2F2F      		mov r18,r31
 1117 0706 3E2F      		mov r19,r30
 1118 0708 472F      		mov r20,r23
 1119 070a 562F      		mov r21,r22
 1120 070c C901      		movw r24,r18
 1121 070e DA01      		movw r26,r20
 1122 0710 8093 0000 		sts Res+8,r24
 1123 0714 9093 0000 		sts (Res+8)+1,r25
 1124 0718 A093 0000 		sts (Res+8)+2,r26
 1125 071c B093 0000 		sts (Res+8)+3,r27
 1126               	.LM144:
 1127 0720 8091 0000 		lds r24,Flags
 1128 0724 8D7F      		andi r24,lo8(-3)
 1129 0726 8093 0000 		sts Flags,r24
 1130               	.LM145:
 1131 072a 5D9A      		sbi 43-32,5
 1132               	.LM146:
 1133               	/* #APP */
 1134               	 ;  202 "main.c" 1
 1135 072c F894      		cli
 1136               	 ;  0 "" 2
 1137               	/* #NOAPP */
 1138 072e 00E0      		ldi r16,lo8(testArr)
 1139 0730 10E0      		ldi r17,hi8(testArr)
 1140               	.L68:
 1141               	.LBB53:
 1142               	.LBB47:
 1143               	.LM147:
 1144 0732 ADA5      		ldd r26,Y+45
 1145 0734 BEA5      		ldd r27,Y+46
 1146 0736 E8E2      		ldi r30,lo8(40)
 1147 0738 1D92      		st X+,__zero_reg__
 1148 073a EA95      	        dec r30
 1149 073c 01F4      		brne .-6
 1150               	.LM148:
 1151 073e 8DB7      		in r24,__SP_L__
 1152 0740 9EB7      		in r25,__SP_H__
 1153 0742 0897      		sbiw r24,8
 1154 0744 0FB6      		in __tmp_reg__,__SREG__
 1155 0746 F894      		cli
 1156 0748 9EBF      		out __SP_H__,r25
 1157 074a 0FBE      		out __SREG__,__tmp_reg__
 1158 074c 8DBF      		out __SP_L__,r24
 1159 074e EDB7      		in r30,__SP_L__
 1160 0750 FEB7      		in r31,__SP_H__
 1161 0752 3196      		adiw r30,1
 1162 0754 81E0      		ldi r24,lo8(1)
 1163 0756 90E0      		ldi r25,hi8(1)
 1164 0758 8C0F      		add r24,r28
 1165 075a 9D1F      		adc r25,r29
 1166 075c ADB7      		in r26,__SP_L__
 1167 075e BEB7      		in r27,__SP_H__
 1168 0760 1296      		adiw r26,1+1
 1169 0762 9C93      		st X,r25
 1170 0764 8E93      		st -X,r24
 1171 0766 1197      		sbiw r26,1
 1172 0768 A0E0      		ldi r26,lo8(.LC2)
 1173 076a B0E0      		ldi r27,hi8(.LC2)
 1174 076c B383      		std Z+3,r27
 1175 076e A283      		std Z+2,r26
 1176 0770 D801      		movw r26,r16
 1177 0772 8D91      		ld r24,X+
 1178 0774 9C91      		ld r25,X
 1179 0776 1197      		sbiw r26,1
 1180 0778 9583      		std Z+5,r25
 1181 077a 8483      		std Z+4,r24
 1182 077c 1296      		adiw r26,2
 1183 077e 8D91      		ld r24,X+
 1184 0780 9C91      		ld r25,X
 1185 0782 1397      		sbiw r26,2+1
 1186 0784 9783      		std Z+7,r25
 1187 0786 8683      		std Z+6,r24
 1188 0788 0E94 0000 		call sprintf
 1189               	.LM149:
 1190 078c EDB7      		in r30,__SP_L__
 1191 078e FEB7      		in r31,__SP_H__
 1192 0790 3896      		adiw r30,8
 1193 0792 0FB6      		in __tmp_reg__,__SREG__
 1194 0794 F894      		cli
 1195 0796 FEBF      		out __SP_H__,r31
 1196 0798 0FBE      		out __SREG__,__tmp_reg__
 1197 079a EDBF      		out __SP_L__,r30
 1198 079c CE01      		movw r24,r28
 1199 079e 0196      		adiw r24,1
 1200 07a0 0E94 0000 		call uart_transmitMult
 1201 07a4 0C5F      		subi r16,lo8(-(4))
 1202 07a6 1F4F      		sbci r17,hi8(-(4))
 1203               	.LBE47:
 1204               	.LM150:
 1205 07a8 F0E0      		ldi r31,hi8(testArr+1020)
 1206 07aa 0030      		cpi r16,lo8(testArr+1020)
 1207 07ac 1F07      		cpc r17,r31
 1208 07ae 01F4      		brne .L68
 1209               	.LBE53:
 1210               	.LM151:
 1211               	/* #APP */
 1212               	 ;  210 "main.c" 1
 1213 07b0 7894      		sei
 1214               	 ;  0 "" 2
 1215               	.LM152:
 1216               	/* #NOAPP */
 1217 07b2 5D98      		cbi 43-32,5
 1218 07b4 00C0      		rjmp .L69
 1219               	.LFE14:
 1221               	.global	scnt
 1222               	.global	scnt
 1223               		.section .bss
 1226               	scnt:
 1227 0000 00        		.skip 1,0
 1228               	.global	cnt
 1229               	.global	cnt
 1232               	cnt:
 1233 0001 0000      		.skip 2,0
 1234               	.global	Flags
 1235               	.global	Flags
 1238               	Flags:
 1239 0003 00        		.skip 1,0
 1240               	.global	tcnt
 1241               	.global	tcnt
 1244               	tcnt:
 1245 0004 0000      		.skip 2,0
 1246               	.global	testArr
 1247               	.global	testArr
 1250               	testArr:
 1251 0006 0000 0000 		.skip 1024,0
 1251      0000 0000 
 1251      0000 0000 
 1251      0000 0000 
 1251      0000 0000 
 1252               	.global	CalCoeffs
 1253               		.data
 1256               	CalCoeffs:
 1257 0030 00        		.byte	0
 1258 0031 01        		.byte	1
 1259 0032 00        		.byte	0
 1260 0033 00        		.byte	0
 1261 0034 01        		.byte	1
 1262 0035 00        		.byte	0
 1263               	.global	Sample
 1264               	.global	Sample
 1265               		.section .bss
 1268               	Sample:
 1269 0406 0000 0000 		.skip 32,0
 1269      0000 0000 
 1269      0000 0000 
 1269      0000 0000 
 1269      0000 0000 
 1270               		.comm data,1,1
 1271               		.comm Acc,12,1
 1272               		.comm Sum,12,1
 1273               		.comm Res,12,1
 1386               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:321    .text:000000f0 acquisition
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:1268   .bss:00000406 Sample
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:1238   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:1244   .bss:00000004 tcnt
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:1250   .bss:00000006 testArr
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:601    .text:000002fa __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:638    .text:00000328 __vector_14
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:1226   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:1232   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:781    .text:0000044a main
                            *COM*:0000000c Res
                            *COM*:0000000c Sum
C:\Users\User\AppData\Local\Temp/cc6PVa9G.s:1256   .data:00000030 CalCoeffs

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
sprintf
__do_copy_data
__do_clear_bss
