   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 849               	 ;  0 "" 2
 850               	.LM118:
 851               	/* #NOAPP */
 852 04b6 85B5      		in r24,69-32
 853 04b8 8560      		ori r24,lo8(5)
 854 04ba 85BD      		out 69-32,r24
 855               	.LBB45:
 856               	.LBB46:
 857               	.LM119:
 858 04bc CE01      		movw r24,r28
 859 04be 0196      		adiw r24,1
 860 04c0 9EA7      		std Y+46,r25
 861 04c2 8DA7      		std Y+45,r24
 862               	.L69:
 863               	.LBE46:
 864               	.LBE45:
 865               	.LM120:
 866 04c4 2090 0000 		lds r2,Res+4
 867 04c8 3090 0000 		lds r3,(Res+4)+1
 868 04cc 4090 0000 		lds r4,(Res+4)+2
 869 04d0 5090 0000 		lds r5,(Res+4)+3
 870 04d4 9091 0000 		lds r25,Res
 871 04d8 99A7      		std Y+41,r25
 872 04da A091 0000 		lds r26,Res+1
 873 04de AAA7      		std Y+42,r26
 874 04e0 B091 0000 		lds r27,Res+2
 875 04e4 BBA7      		std Y+43,r27
 876 04e6 E091 0000 		lds r30,Res+3
 877 04ea ECA7      		std Y+44,r30
 878 04ec F091 0000 		lds r31,Res+8
 879 04f0 E091 0000 		lds r30,Res+9
 880 04f4 7091 0000 		lds r23,Res+10
 881 04f8 6091 0000 		lds r22,Res+11
 882               	.L67:
 883               	.LM121:
 884 04fc 8091 0000 		lds r24,Flags
 885               	.LM122:
 886 0500 8091 0000 		lds r24,Flags
 887 0504 80FF      		sbrs r24,0
 888 0506 00C0      		rjmp .L60
 889               	.LBB48:
 890               	.LM123:
 891 0508 8091 0000 		lds r24,Flags
 892 050c 8E7F      		andi r24,lo8(-2)
 893 050e 8093 0000 		sts Flags,r24
 894               	.LM124:
 895 0512 A0E0      		ldi r26,lo8(Sum)
 896 0514 B0E0      		ldi r27,hi8(Sum)
 897 0516 E0E0      		ldi r30,lo8(Acc)
 898 0518 F0E0      		ldi r31,hi8(Acc)
 899 051a 8CE0      		ldi r24,lo8(12)
 900               	.L61:
 901 051c 0190      		ld r0,Z+
 902 051e 0D92      		st X+,r0
 903 0520 8150      		subi r24,lo8(-(-1))
 904 0522 01F4      		brne .L61
 905               	.LM125:
 906 0524 1092 0000 		sts Acc,__zero_reg__
 907 0528 1092 0000 		sts (Acc)+1,__zero_reg__
 908 052c 1092 0000 		sts (Acc)+2,__zero_reg__
 909 0530 1092 0000 		sts (Acc)+3,__zero_reg__
 910               	.LM126:
 911 0534 1092 0000 		sts Acc+4,__zero_reg__
 912 0538 1092 0000 		sts (Acc+4)+1,__zero_reg__
 913 053c 1092 0000 		sts (Acc+4)+2,__zero_reg__
 914 0540 1092 0000 		sts (Acc+4)+3,__zero_reg__
 915               	.LM127:
 916 0544 1092 0000 		sts Acc+8,__zero_reg__
 917 0548 1092 0000 		sts (Acc+8)+1,__zero_reg__
 918 054c 1092 0000 		sts (Acc+8)+2,__zero_reg__
 919 0550 1092 0000 		sts (Acc+8)+3,__zero_reg__
 920               	.LM128:
 921 0554 6091 0000 		lds r22,Sum
 922 0558 7091 0000 		lds r23,(Sum)+1
 923 055c 8091 0000 		lds r24,(Sum)+2
 924 0560 9091 0000 		lds r25,(Sum)+3
 925               	.LM129:
 926 0564 0E94 0000 		call __floatsisf
 927 0568 29ED      		ldi r18,lo8(0x3c1d89d9)
 928 056a 39E8      		ldi r19,hi8(0x3c1d89d9)
 929 056c 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 930 056e 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 931 0570 0E94 0000 		call __mulsf3
 932 0574 0E94 0000 		call __fixunssfsi
 933 0578 80E0      		ldi r24,lo8(0)
 934 057a 90E0      		ldi r25,hi8(0)
 935 057c 0E94 0000 		call __floatunsisf
 936 0580 0E94 0000 		call sqrt
 937 0584 7B01      		movw r14,r22
 938 0586 8C01      		movw r16,r24
 939 0588 6091 0000 		lds r22,CalCoeffs+1
 940 058c 70E0      		ldi r23,lo8(0)
 941 058e 8827      		clr r24
 942 0590 77FD      		sbrc r23,7
 943 0592 8095      		com r24
 944 0594 982F      		mov r25,r24
 945 0596 0E94 0000 		call __floatsisf
 946 059a 9B01      		movw r18,r22
 947 059c AC01      		movw r20,r24
 948 059e C801      		movw r24,r16
 949 05a0 B701      		movw r22,r14
 950 05a2 0E94 0000 		call __mulsf3
 951 05a6 69A7      		std Y+41,r22
 952 05a8 7AA7      		std Y+42,r23
 953 05aa 8BA7      		std Y+43,r24
 954 05ac 9CA7      		std Y+44,r25
 955               	.LM130:
 956 05ae 6091 0000 		lds r22,Sum+4
 957 05b2 7091 0000 		lds r23,(Sum+4)+1
 958 05b6 8091 0000 		lds r24,(Sum+4)+2
 959 05ba 9091 0000 		lds r25,(Sum+4)+3
 960               	.LM131:
 961 05be 0E94 0000 		call __floatsisf
 962 05c2 29ED      		ldi r18,lo8(0x3c1d89d9)
 963 05c4 39E8      		ldi r19,hi8(0x3c1d89d9)
 964 05c6 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 965 05c8 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 966 05ca 0E94 0000 		call __mulsf3
 967 05ce 0E94 0000 		call __fixunssfsi
 968 05d2 80E0      		ldi r24,lo8(0)
 969 05d4 90E0      		ldi r25,hi8(0)
 970 05d6 0E94 0000 		call __floatunsisf
 971 05da 0E94 0000 		call sqrt
 972 05de 7B01      		movw r14,r22
 973 05e0 8C01      		movw r16,r24
 974 05e2 6091 0000 		lds r22,CalCoeffs+4
 975 05e6 70E0      		ldi r23,lo8(0)
 976 05e8 8827      		clr r24
 977 05ea 77FD      		sbrc r23,7
 978 05ec 8095      		com r24
 979 05ee 982F      		mov r25,r24
 980 05f0 0E94 0000 		call __floatsisf
 981 05f4 9B01      		movw r18,r22
 982 05f6 AC01      		movw r20,r24
 983 05f8 C801      		movw r24,r16
 984 05fa B701      		movw r22,r14
 985 05fc 0E94 0000 		call __mulsf3
 986 0600 1B01      		movw r2,r22
 987 0602 2C01      		movw r4,r24
 988               	.LM132:
 989 0604 2FE6      		ldi r18,lo8(0x3a83126f)
 990 0606 32E1      		ldi r19,hi8(0x3a83126f)
 991 0608 43E8      		ldi r20,hlo8(0x3a83126f)
 992 060a 5AE3      		ldi r21,hhi8(0x3a83126f)
 993 060c 0E94 0000 		call __ltsf2
 994 0610 8823      		tst r24
 995 0612 04F4      		brge .L76
 996 0614 F0E0      		ldi r31,lo8(0)
 997 0616 E0E0      		ldi r30,lo8(0)
 998 0618 70E0      		ldi r23,lo8(0)
 999 061a 60E0      		ldi r22,lo8(0)
 1000 061c 00C0      		rjmp .L60
 1001               	.L76:
 1002               	.LM133:
 1003 061e 6091 0000 		lds r22,Sum+8
 1004 0622 7091 0000 		lds r23,(Sum+8)+1
 1005 0626 8091 0000 		lds r24,(Sum+8)+2
 1006 062a 9091 0000 		lds r25,(Sum+8)+3
 1007 062e E090 0000 		lds r14,CalCoeffs+1
 1008 0632 A090 0000 		lds r10,CalCoeffs+4
 1009 0636 0E94 0000 		call __floatsisf
 1010 063a 29ED      		ldi r18,lo8(0x3c1d89d9)
 1011 063c 39E8      		ldi r19,hi8(0x3c1d89d9)
 1012 063e 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 1013 0640 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 1014 0642 0E94 0000 		call __mulsf3
 1015 0646 3B01      		movw r6,r22
 1016 0648 4C01      		movw r8,r24
 1017 064a FF24      		clr r15
 1018 064c 0027      		clr r16
 1019 064e F7FC      		sbrc r15,7
 1020 0650 0095      		com r16
 1021 0652 102F      		mov r17,r16
 1022 0654 C801      		movw r24,r16
 1023 0656 B701      		movw r22,r14
 1024 0658 0E94 0000 		call __floatsisf
 1025 065c 9B01      		movw r18,r22
 1026 065e AC01      		movw r20,r24
 1027 0660 C401      		movw r24,r8
 1028 0662 B301      		movw r22,r6
 1029 0664 0E94 0000 		call __mulsf3
 1030 0668 7B01      		movw r14,r22
 1031 066a 8C01      		movw r16,r24
 1032 066c BB24      		clr r11
 1033 066e CC24      		clr r12
 1034 0670 B7FC      		sbrc r11,7
 1035 0672 C094      		com r12
 1036 0674 DC2C      		mov r13,r12
 1037 0676 C601      		movw r24,r12
 1038 0678 B501      		movw r22,r10
 1039 067a 0E94 0000 		call __floatsisf
 1040 067e 9B01      		movw r18,r22
 1041 0680 AC01      		movw r20,r24
 1042 0682 C801      		movw r24,r16
 1043 0684 B701      		movw r22,r14
 1044 0686 0E94 0000 		call __mulsf3
 1045 068a F62F      		mov r31,r22
 1046 068c E72F      		mov r30,r23
 1047 068e 782F      		mov r23,r24
 1048 0690 692F      		mov r22,r25
 1049               	.L60:
 1050               	.LBE48:
 1051               	.LM134:
 1052 0692 8091 0000 		lds r24,Flags
 1053 0696 82FF      		sbrs r24,2
 1054 0698 00C0      		rjmp .L64
 1055               	.LM135:
 1056 069a 8091 0000 		lds r24,Flags
 1057 069e 8B7F      		andi r24,lo8(-5)
 1058 06a0 8093 0000 		sts Flags,r24
 1059               	.LM136:
 1060 06a4 9091 0000 		lds r25,data
 1061               	.L65:
 1062               	.LBB49:
 1063               	.LBB50:
 1064               	.LM137:
 1065 06a8 8091 C000 		lds r24,192
 1066 06ac 85FF      		sbrs r24,5
 1067 06ae 00C0      		rjmp .L65
 1068               	.LBE50:
 1069               	.LBE49:
 1070               	.LM138:
 1071 06b0 9F5F      		subi r25,lo8(-(1))
 1072               	.LBB52:
 1073               	.LBB51:
 1074               	.LM139:
 1075 06b2 9093 C600 		sts 198,r25
 1076               	.LBE51:
 1077               	.LBE52:
 1078               	.LM140:
 1079 06b6 8091 0000 		lds r24,data
 1080 06ba 8136      		cpi r24,lo8(97)
 1081 06bc 01F4      		brne .L66
 1082 06be 8BB1      		in r24,43-32
 1083 06c0 90E4      		ldi r25,lo8(64)
 1084 06c2 8927      		eor r24,r25
 1085 06c4 8BB9      		out 43-32,r24
 1086               	.L66:
 1087               	.LM141:
 1088 06c6 1092 0000 		sts data,__zero_reg__
 1089               	.L64:
 1090               	.LM142:
 1091 06ca 8091 0000 		lds r24,Flags
 1092 06ce 81FF      		sbrs r24,1
 1093 06d0 00C0      		rjmp .L67
 1094 06d2 2092 0000 		sts Res+4,r2
 1095 06d6 3092 0000 		sts (Res+4)+1,r3
 1096 06da 4092 0000 		sts (Res+4)+2,r4
 1097 06de 5092 0000 		sts (Res+4)+3,r5
 1098 06e2 29A5      		ldd r18,Y+41
 1099 06e4 3AA5      		ldd r19,Y+42
 1100 06e6 4BA5      		ldd r20,Y+43
 1101 06e8 5CA5      		ldd r21,Y+44
 1102 06ea C901      		movw r24,r18
 1103 06ec DA01      		movw r26,r20
 1104 06ee 8093 0000 		sts Res,r24
 1105 06f2 9093 0000 		sts (Res)+1,r25
 1106 06f6 A093 0000 		sts (Res)+2,r26
 1107 06fa B093 0000 		sts (Res)+3,r27
 1108 06fe 2F2F      		mov r18,r31
 1109 0700 3E2F      		mov r19,r30
 1110 0702 472F      		mov r20,r23
 1111 0704 562F      		mov r21,r22
 1112 0706 C901      		movw r24,r18
 1113 0708 DA01      		movw r26,r20
 1114 070a 8093 0000 		sts Res+8,r24
 1115 070e 9093 0000 		sts (Res+8)+1,r25
 1116 0712 A093 0000 		sts (Res+8)+2,r26
 1117 0716 B093 0000 		sts (Res+8)+3,r27
 1118               	.LM143:
 1119 071a 8091 0000 		lds r24,Flags
 1120 071e 8D7F      		andi r24,lo8(-3)
 1121 0720 8093 0000 		sts Flags,r24
 1122               	.LM144:
 1123 0724 5D9A      		sbi 43-32,5
 1124               	.LM145:
 1125               	/* #APP */
 1126               	 ;  199 "main.c" 1
 1127 0726 F894      		cli
 1128               	 ;  0 "" 2
 1129               	/* #NOAPP */
 1130 0728 00E0      		ldi r16,lo8(testArr)
 1131 072a 10E0      		ldi r17,hi8(testArr)
 1132               	.L68:
 1133               	.LBB53:
 1134               	.LBB47:
 1135               	.LM146:
 1136 072c ADA5      		ldd r26,Y+45
 1137 072e BEA5      		ldd r27,Y+46
 1138 0730 E8E2      		ldi r30,lo8(40)
 1139 0732 1D92      		st X+,__zero_reg__
 1140 0734 EA95      	        dec r30
 1141 0736 01F4      		brne .-6
 1142               	.LM147:
 1143 0738 8DB7      		in r24,__SP_L__
 1144 073a 9EB7      		in r25,__SP_H__
 1145 073c 0897      		sbiw r24,8
 1146 073e 0FB6      		in __tmp_reg__,__SREG__
 1147 0740 F894      		cli
 1148 0742 9EBF      		out __SP_H__,r25
 1149 0744 0FBE      		out __SREG__,__tmp_reg__
 1150 0746 8DBF      		out __SP_L__,r24
 1151 0748 EDB7      		in r30,__SP_L__
 1152 074a FEB7      		in r31,__SP_H__
 1153 074c 3196      		adiw r30,1
 1154 074e 81E0      		ldi r24,lo8(1)
 1155 0750 90E0      		ldi r25,hi8(1)
 1156 0752 8C0F      		add r24,r28
 1157 0754 9D1F      		adc r25,r29
 1158 0756 ADB7      		in r26,__SP_L__
 1159 0758 BEB7      		in r27,__SP_H__
 1160 075a 1296      		adiw r26,1+1
 1161 075c 9C93      		st X,r25
 1162 075e 8E93      		st -X,r24
 1163 0760 1197      		sbiw r26,1
 1164 0762 A0E0      		ldi r26,lo8(.LC2)
 1165 0764 B0E0      		ldi r27,hi8(.LC2)
 1166 0766 B383      		std Z+3,r27
 1167 0768 A283      		std Z+2,r26
 1168 076a D801      		movw r26,r16
 1169 076c 8D91      		ld r24,X+
 1170 076e 9C91      		ld r25,X
 1171 0770 1197      		sbiw r26,1
 1172 0772 9583      		std Z+5,r25
 1173 0774 8483      		std Z+4,r24
 1174 0776 1296      		adiw r26,2
 1175 0778 8D91      		ld r24,X+
 1176 077a 9C91      		ld r25,X
 1177 077c 1397      		sbiw r26,2+1
 1178 077e 9783      		std Z+7,r25
 1179 0780 8683      		std Z+6,r24
 1180 0782 0E94 0000 		call sprintf
 1181               	.LM148:
 1182 0786 EDB7      		in r30,__SP_L__
 1183 0788 FEB7      		in r31,__SP_H__
 1184 078a 3896      		adiw r30,8
 1185 078c 0FB6      		in __tmp_reg__,__SREG__
 1186 078e F894      		cli
 1187 0790 FEBF      		out __SP_H__,r31
 1188 0792 0FBE      		out __SREG__,__tmp_reg__
 1189 0794 EDBF      		out __SP_L__,r30
 1190 0796 CE01      		movw r24,r28
 1191 0798 0196      		adiw r24,1
 1192 079a 0E94 0000 		call uart_transmitMult
 1193 079e 0C5F      		subi r16,lo8(-(4))
 1194 07a0 1F4F      		sbci r17,hi8(-(4))
 1195               	.LBE47:
 1196               	.LM149:
 1197 07a2 F0E0      		ldi r31,hi8(testArr+1020)
 1198 07a4 0030      		cpi r16,lo8(testArr+1020)
 1199 07a6 1F07      		cpc r17,r31
 1200 07a8 01F4      		brne .L68
 1201               	.LBE53:
 1202               	.LM150:
 1203               	/* #APP */
 1204               	 ;  207 "main.c" 1
 1205 07aa 7894      		sei
 1206               	 ;  0 "" 2
 1207               	.LM151:
 1208               	/* #NOAPP */
 1209 07ac 5D98      		cbi 43-32,5
 1210 07ae 00C0      		rjmp .L69
 1211               	.LFE14:
 1213               	.global	scnt
 1214               	.global	scnt
 1215               		.section .bss
 1218               	scnt:
 1219 0000 00        		.skip 1,0
 1220               	.global	cnt
 1221               	.global	cnt
 1224               	cnt:
 1225 0001 0000      		.skip 2,0
 1226               	.global	Flags
 1227               	.global	Flags
 1230               	Flags:
 1231 0003 00        		.skip 1,0
 1232               	.global	tcnt
 1233               	.global	tcnt
 1236               	tcnt:
 1237 0004 0000      		.skip 2,0
 1238               	.global	testArr
 1239               	.global	testArr
 1242               	testArr:
 1243 0006 0000 0000 		.skip 1024,0
 1243      0000 0000 
 1243      0000 0000 
 1243      0000 0000 
 1243      0000 0000 
 1244               	.global	CalCoeffs
 1245               		.data
 1248               	CalCoeffs:
 1249 0030 00        		.byte	0
 1250 0031 01        		.byte	1
 1251 0032 00        		.byte	0
 1252 0033 00        		.byte	0
 1253 0034 01        		.byte	1
 1254 0035 00        		.byte	0
 1255               	.global	Sample
 1256               	.global	Sample
 1257               		.section .bss
 1260               	Sample:
 1261 0406 0000 0000 		.skip 32,0
 1261      0000 0000 
 1261      0000 0000 
 1261      0000 0000 
 1261      0000 0000 
 1262               		.comm data,1,1
 1263               		.comm Acc,12,1
 1264               		.comm Sum,12,1
 1265               		.comm Res,12,1
 1378               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:320    .text:000000f0 acquisition
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:1260   .bss:00000406 Sample
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:1230   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:1236   .bss:00000004 tcnt
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:1242   .bss:00000006 testArr
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:593    .text:000002f4 __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:630    .text:00000322 __vector_14
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:1218   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:1224   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:773    .text:00000444 main
                            *COM*:0000000c Res
                            *COM*:0000000c Sum
C:\Users\User\AppData\Local\Temp/ccnBxjQD.s:1248   .data:00000030 CalCoeffs

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
sprintf
__do_copy_data
__do_clear_bss
