   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 848 04b2 8093 6E00 		sts 110,r24
 849               	.LM116:
 850 04b6 86E0      		ldi r24,lo8(6)
 851 04b8 87BD      		out 71-32,r24
 852               	.LM117:
 853               	/* #APP */
 854               	 ;  166 "main.c" 1
 855 04ba 7894      		sei
 856               	 ;  0 "" 2
 857               	.LM118:
 858               	/* #NOAPP */
 859 04bc 85B5      		in r24,69-32
 860 04be 8560      		ori r24,lo8(5)
 861 04c0 85BD      		out 69-32,r24
 862               	.LBB45:
 863               	.LBB46:
 864               	.LM119:
 865 04c2 CE01      		movw r24,r28
 866 04c4 0196      		adiw r24,1
 867 04c6 9EA7      		std Y+46,r25
 868 04c8 8DA7      		std Y+45,r24
 869               	.L69:
 870               	.LBE46:
 871               	.LBE45:
 872               	.LM120:
 873 04ca 2090 0000 		lds r2,Res+4
 874 04ce 3090 0000 		lds r3,(Res+4)+1
 875 04d2 4090 0000 		lds r4,(Res+4)+2
 876 04d6 5090 0000 		lds r5,(Res+4)+3
 877 04da 9091 0000 		lds r25,Res
 878 04de 99A7      		std Y+41,r25
 879 04e0 A091 0000 		lds r26,Res+1
 880 04e4 AAA7      		std Y+42,r26
 881 04e6 B091 0000 		lds r27,Res+2
 882 04ea BBA7      		std Y+43,r27
 883 04ec E091 0000 		lds r30,Res+3
 884 04f0 ECA7      		std Y+44,r30
 885 04f2 F091 0000 		lds r31,Res+8
 886 04f6 E091 0000 		lds r30,Res+9
 887 04fa 7091 0000 		lds r23,Res+10
 888 04fe 6091 0000 		lds r22,Res+11
 889               	.L67:
 890               	.LM121:
 891 0502 8091 0000 		lds r24,Flags
 892               	.LM122:
 893 0506 8091 0000 		lds r24,Flags
 894 050a 80FF      		sbrs r24,0
 895 050c 00C0      		rjmp .L60
 896               	.LBB48:
 897               	.LM123:
 898 050e 8091 0000 		lds r24,Flags
 899 0512 8E7F      		andi r24,lo8(-2)
 900 0514 8093 0000 		sts Flags,r24
 901               	.LM124:
 902 0518 A0E0      		ldi r26,lo8(Sum)
 903 051a B0E0      		ldi r27,hi8(Sum)
 904 051c E0E0      		ldi r30,lo8(Acc)
 905 051e F0E0      		ldi r31,hi8(Acc)
 906 0520 8CE0      		ldi r24,lo8(12)
 907               	.L61:
 908 0522 0190      		ld r0,Z+
 909 0524 0D92      		st X+,r0
 910 0526 8150      		subi r24,lo8(-(-1))
 911 0528 01F4      		brne .L61
 912               	.LM125:
 913 052a 1092 0000 		sts Acc,__zero_reg__
 914 052e 1092 0000 		sts (Acc)+1,__zero_reg__
 915 0532 1092 0000 		sts (Acc)+2,__zero_reg__
 916 0536 1092 0000 		sts (Acc)+3,__zero_reg__
 917               	.LM126:
 918 053a 1092 0000 		sts Acc+4,__zero_reg__
 919 053e 1092 0000 		sts (Acc+4)+1,__zero_reg__
 920 0542 1092 0000 		sts (Acc+4)+2,__zero_reg__
 921 0546 1092 0000 		sts (Acc+4)+3,__zero_reg__
 922               	.LM127:
 923 054a 1092 0000 		sts Acc+8,__zero_reg__
 924 054e 1092 0000 		sts (Acc+8)+1,__zero_reg__
 925 0552 1092 0000 		sts (Acc+8)+2,__zero_reg__
 926 0556 1092 0000 		sts (Acc+8)+3,__zero_reg__
 927               	.LM128:
 928 055a 6091 0000 		lds r22,Sum
 929 055e 7091 0000 		lds r23,(Sum)+1
 930 0562 8091 0000 		lds r24,(Sum)+2
 931 0566 9091 0000 		lds r25,(Sum)+3
 932               	.LM129:
 933 056a 0E94 0000 		call __floatsisf
 934 056e 29ED      		ldi r18,lo8(0x3c1d89d9)
 935 0570 39E8      		ldi r19,hi8(0x3c1d89d9)
 936 0572 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 937 0574 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 938 0576 0E94 0000 		call __mulsf3
 939 057a 0E94 0000 		call __fixunssfsi
 940 057e 80E0      		ldi r24,lo8(0)
 941 0580 90E0      		ldi r25,hi8(0)
 942 0582 0E94 0000 		call __floatunsisf
 943 0586 0E94 0000 		call sqrt
 944 058a 7B01      		movw r14,r22
 945 058c 8C01      		movw r16,r24
 946 058e 6091 0000 		lds r22,CalCoeffs+1
 947 0592 70E0      		ldi r23,lo8(0)
 948 0594 8827      		clr r24
 949 0596 77FD      		sbrc r23,7
 950 0598 8095      		com r24
 951 059a 982F      		mov r25,r24
 952 059c 0E94 0000 		call __floatsisf
 953 05a0 9B01      		movw r18,r22
 954 05a2 AC01      		movw r20,r24
 955 05a4 C801      		movw r24,r16
 956 05a6 B701      		movw r22,r14
 957 05a8 0E94 0000 		call __mulsf3
 958 05ac 69A7      		std Y+41,r22
 959 05ae 7AA7      		std Y+42,r23
 960 05b0 8BA7      		std Y+43,r24
 961 05b2 9CA7      		std Y+44,r25
 962               	.LM130:
 963 05b4 6091 0000 		lds r22,Sum+4
 964 05b8 7091 0000 		lds r23,(Sum+4)+1
 965 05bc 8091 0000 		lds r24,(Sum+4)+2
 966 05c0 9091 0000 		lds r25,(Sum+4)+3
 967               	.LM131:
 968 05c4 0E94 0000 		call __floatsisf
 969 05c8 29ED      		ldi r18,lo8(0x3c1d89d9)
 970 05ca 39E8      		ldi r19,hi8(0x3c1d89d9)
 971 05cc 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 972 05ce 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 973 05d0 0E94 0000 		call __mulsf3
 974 05d4 0E94 0000 		call __fixunssfsi
 975 05d8 80E0      		ldi r24,lo8(0)
 976 05da 90E0      		ldi r25,hi8(0)
 977 05dc 0E94 0000 		call __floatunsisf
 978 05e0 0E94 0000 		call sqrt
 979 05e4 7B01      		movw r14,r22
 980 05e6 8C01      		movw r16,r24
 981 05e8 6091 0000 		lds r22,CalCoeffs+4
 982 05ec 70E0      		ldi r23,lo8(0)
 983 05ee 8827      		clr r24
 984 05f0 77FD      		sbrc r23,7
 985 05f2 8095      		com r24
 986 05f4 982F      		mov r25,r24
 987 05f6 0E94 0000 		call __floatsisf
 988 05fa 9B01      		movw r18,r22
 989 05fc AC01      		movw r20,r24
 990 05fe C801      		movw r24,r16
 991 0600 B701      		movw r22,r14
 992 0602 0E94 0000 		call __mulsf3
 993 0606 1B01      		movw r2,r22
 994 0608 2C01      		movw r4,r24
 995               	.LM132:
 996 060a 2FE6      		ldi r18,lo8(0x3a83126f)
 997 060c 32E1      		ldi r19,hi8(0x3a83126f)
 998 060e 43E8      		ldi r20,hlo8(0x3a83126f)
 999 0610 5AE3      		ldi r21,hhi8(0x3a83126f)
 1000 0612 0E94 0000 		call __ltsf2
 1001 0616 8823      		tst r24
 1002 0618 04F4      		brge .L76
 1003 061a F0E0      		ldi r31,lo8(0)
 1004 061c E0E0      		ldi r30,lo8(0)
 1005 061e 70E0      		ldi r23,lo8(0)
 1006 0620 60E0      		ldi r22,lo8(0)
 1007 0622 00C0      		rjmp .L60
 1008               	.L76:
 1009               	.LM133:
 1010 0624 6091 0000 		lds r22,Sum+8
 1011 0628 7091 0000 		lds r23,(Sum+8)+1
 1012 062c 8091 0000 		lds r24,(Sum+8)+2
 1013 0630 9091 0000 		lds r25,(Sum+8)+3
 1014 0634 E090 0000 		lds r14,CalCoeffs+1
 1015 0638 A090 0000 		lds r10,CalCoeffs+4
 1016 063c 0E94 0000 		call __floatsisf
 1017 0640 29ED      		ldi r18,lo8(0x3c1d89d9)
 1018 0642 39E8      		ldi r19,hi8(0x3c1d89d9)
 1019 0644 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 1020 0646 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 1021 0648 0E94 0000 		call __mulsf3
 1022 064c 3B01      		movw r6,r22
 1023 064e 4C01      		movw r8,r24
 1024 0650 FF24      		clr r15
 1025 0652 0027      		clr r16
 1026 0654 F7FC      		sbrc r15,7
 1027 0656 0095      		com r16
 1028 0658 102F      		mov r17,r16
 1029 065a C801      		movw r24,r16
 1030 065c B701      		movw r22,r14
 1031 065e 0E94 0000 		call __floatsisf
 1032 0662 9B01      		movw r18,r22
 1033 0664 AC01      		movw r20,r24
 1034 0666 C401      		movw r24,r8
 1035 0668 B301      		movw r22,r6
 1036 066a 0E94 0000 		call __mulsf3
 1037 066e 7B01      		movw r14,r22
 1038 0670 8C01      		movw r16,r24
 1039 0672 BB24      		clr r11
 1040 0674 CC24      		clr r12
 1041 0676 B7FC      		sbrc r11,7
 1042 0678 C094      		com r12
 1043 067a DC2C      		mov r13,r12
 1044 067c C601      		movw r24,r12
 1045 067e B501      		movw r22,r10
 1046 0680 0E94 0000 		call __floatsisf
 1047 0684 9B01      		movw r18,r22
 1048 0686 AC01      		movw r20,r24
 1049 0688 C801      		movw r24,r16
 1050 068a B701      		movw r22,r14
 1051 068c 0E94 0000 		call __mulsf3
 1052 0690 F62F      		mov r31,r22
 1053 0692 E72F      		mov r30,r23
 1054 0694 782F      		mov r23,r24
 1055 0696 692F      		mov r22,r25
 1056               	.L60:
 1057               	.LBE48:
 1058               	.LM134:
 1059 0698 8091 0000 		lds r24,Flags
 1060 069c 82FF      		sbrs r24,2
 1061 069e 00C0      		rjmp .L64
 1062               	.LM135:
 1063 06a0 8091 0000 		lds r24,Flags
 1064 06a4 8B7F      		andi r24,lo8(-5)
 1065 06a6 8093 0000 		sts Flags,r24
 1066               	.LM136:
 1067 06aa 9091 0000 		lds r25,data
 1068               	.L65:
 1069               	.LBB49:
 1070               	.LBB50:
 1071               	.LM137:
 1072 06ae 8091 C000 		lds r24,192
 1073 06b2 85FF      		sbrs r24,5
 1074 06b4 00C0      		rjmp .L65
 1075               	.LBE50:
 1076               	.LBE49:
 1077               	.LM138:
 1078 06b6 9F5F      		subi r25,lo8(-(1))
 1079               	.LBB52:
 1080               	.LBB51:
 1081               	.LM139:
 1082 06b8 9093 C600 		sts 198,r25
 1083               	.LBE51:
 1084               	.LBE52:
 1085               	.LM140:
 1086 06bc 8091 0000 		lds r24,data
 1087 06c0 8136      		cpi r24,lo8(97)
 1088 06c2 01F4      		brne .L66
 1089 06c4 8BB1      		in r24,43-32
 1090 06c6 90E4      		ldi r25,lo8(64)
 1091 06c8 8927      		eor r24,r25
 1092 06ca 8BB9      		out 43-32,r24
 1093               	.L66:
 1094               	.LM141:
 1095 06cc 1092 0000 		sts data,__zero_reg__
 1096               	.L64:
 1097               	.LM142:
 1098 06d0 8091 0000 		lds r24,Flags
 1099 06d4 81FF      		sbrs r24,1
 1100 06d6 00C0      		rjmp .L67
 1101 06d8 2092 0000 		sts Res+4,r2
 1102 06dc 3092 0000 		sts (Res+4)+1,r3
 1103 06e0 4092 0000 		sts (Res+4)+2,r4
 1104 06e4 5092 0000 		sts (Res+4)+3,r5
 1105 06e8 29A5      		ldd r18,Y+41
 1106 06ea 3AA5      		ldd r19,Y+42
 1107 06ec 4BA5      		ldd r20,Y+43
 1108 06ee 5CA5      		ldd r21,Y+44
 1109 06f0 C901      		movw r24,r18
 1110 06f2 DA01      		movw r26,r20
 1111 06f4 8093 0000 		sts Res,r24
 1112 06f8 9093 0000 		sts (Res)+1,r25
 1113 06fc A093 0000 		sts (Res)+2,r26
 1114 0700 B093 0000 		sts (Res)+3,r27
 1115 0704 2F2F      		mov r18,r31
 1116 0706 3E2F      		mov r19,r30
 1117 0708 472F      		mov r20,r23
 1118 070a 562F      		mov r21,r22
 1119 070c C901      		movw r24,r18
 1120 070e DA01      		movw r26,r20
 1121 0710 8093 0000 		sts Res+8,r24
 1122 0714 9093 0000 		sts (Res+8)+1,r25
 1123 0718 A093 0000 		sts (Res+8)+2,r26
 1124 071c B093 0000 		sts (Res+8)+3,r27
 1125               	.LM143:
 1126 0720 8091 0000 		lds r24,Flags
 1127 0724 8D7F      		andi r24,lo8(-3)
 1128 0726 8093 0000 		sts Flags,r24
 1129               	.LM144:
 1130 072a 5D9A      		sbi 43-32,5
 1131               	.LM145:
 1132               	/* #APP */
 1133               	 ;  199 "main.c" 1
 1134 072c F894      		cli
 1135               	 ;  0 "" 2
 1136               	/* #NOAPP */
 1137 072e 00E0      		ldi r16,lo8(testArr)
 1138 0730 10E0      		ldi r17,hi8(testArr)
 1139               	.L68:
 1140               	.LBB53:
 1141               	.LBB47:
 1142               	.LM146:
 1143 0732 ADA5      		ldd r26,Y+45
 1144 0734 BEA5      		ldd r27,Y+46
 1145 0736 E8E2      		ldi r30,lo8(40)
 1146 0738 1D92      		st X+,__zero_reg__
 1147 073a EA95      	        dec r30
 1148 073c 01F4      		brne .-6
 1149               	.LM147:
 1150 073e 8DB7      		in r24,__SP_L__
 1151 0740 9EB7      		in r25,__SP_H__
 1152 0742 0897      		sbiw r24,8
 1153 0744 0FB6      		in __tmp_reg__,__SREG__
 1154 0746 F894      		cli
 1155 0748 9EBF      		out __SP_H__,r25
 1156 074a 0FBE      		out __SREG__,__tmp_reg__
 1157 074c 8DBF      		out __SP_L__,r24
 1158 074e EDB7      		in r30,__SP_L__
 1159 0750 FEB7      		in r31,__SP_H__
 1160 0752 3196      		adiw r30,1
 1161 0754 81E0      		ldi r24,lo8(1)
 1162 0756 90E0      		ldi r25,hi8(1)
 1163 0758 8C0F      		add r24,r28
 1164 075a 9D1F      		adc r25,r29
 1165 075c ADB7      		in r26,__SP_L__
 1166 075e BEB7      		in r27,__SP_H__
 1167 0760 1296      		adiw r26,1+1
 1168 0762 9C93      		st X,r25
 1169 0764 8E93      		st -X,r24
 1170 0766 1197      		sbiw r26,1
 1171 0768 A0E0      		ldi r26,lo8(.LC2)
 1172 076a B0E0      		ldi r27,hi8(.LC2)
 1173 076c B383      		std Z+3,r27
 1174 076e A283      		std Z+2,r26
 1175 0770 D801      		movw r26,r16
 1176 0772 8D91      		ld r24,X+
 1177 0774 9C91      		ld r25,X
 1178 0776 1197      		sbiw r26,1
 1179 0778 9583      		std Z+5,r25
 1180 077a 8483      		std Z+4,r24
 1181 077c 1296      		adiw r26,2
 1182 077e 8D91      		ld r24,X+
 1183 0780 9C91      		ld r25,X
 1184 0782 1397      		sbiw r26,2+1
 1185 0784 9783      		std Z+7,r25
 1186 0786 8683      		std Z+6,r24
 1187 0788 0E94 0000 		call sprintf
 1188               	.LM148:
 1189 078c EDB7      		in r30,__SP_L__
 1190 078e FEB7      		in r31,__SP_H__
 1191 0790 3896      		adiw r30,8
 1192 0792 0FB6      		in __tmp_reg__,__SREG__
 1193 0794 F894      		cli
 1194 0796 FEBF      		out __SP_H__,r31
 1195 0798 0FBE      		out __SREG__,__tmp_reg__
 1196 079a EDBF      		out __SP_L__,r30
 1197 079c CE01      		movw r24,r28
 1198 079e 0196      		adiw r24,1
 1199 07a0 0E94 0000 		call uart_transmitMult
 1200 07a4 0C5F      		subi r16,lo8(-(4))
 1201 07a6 1F4F      		sbci r17,hi8(-(4))
 1202               	.LBE47:
 1203               	.LM149:
 1204 07a8 F0E0      		ldi r31,hi8(testArr+1020)
 1205 07aa 0030      		cpi r16,lo8(testArr+1020)
 1206 07ac 1F07      		cpc r17,r31
 1207 07ae 01F4      		brne .L68
 1208               	.LBE53:
 1209               	.LM150:
 1210               	/* #APP */
 1211               	 ;  207 "main.c" 1
 1212 07b0 7894      		sei
 1213               	 ;  0 "" 2
 1214               	.LM151:
 1215               	/* #NOAPP */
 1216 07b2 5D98      		cbi 43-32,5
 1217 07b4 00C0      		rjmp .L69
 1218               	.LFE14:
 1220               	.global	scnt
 1221               	.global	scnt
 1222               		.section .bss
 1225               	scnt:
 1226 0000 00        		.skip 1,0
 1227               	.global	cnt
 1228               	.global	cnt
 1231               	cnt:
 1232 0001 0000      		.skip 2,0
 1233               	.global	Flags
 1234               	.global	Flags
 1237               	Flags:
 1238 0003 00        		.skip 1,0
 1239               	.global	tcnt
 1240               	.global	tcnt
 1243               	tcnt:
 1244 0004 0000      		.skip 2,0
 1245               	.global	testArr
 1246               	.global	testArr
 1249               	testArr:
 1250 0006 0000 0000 		.skip 1024,0
 1250      0000 0000 
 1250      0000 0000 
 1250      0000 0000 
 1250      0000 0000 
 1251               	.global	CalCoeffs
 1252               		.data
 1255               	CalCoeffs:
 1256 0030 00        		.byte	0
 1257 0031 01        		.byte	1
 1258 0032 00        		.byte	0
 1259 0033 00        		.byte	0
 1260 0034 01        		.byte	1
 1261 0035 00        		.byte	0
 1262               	.global	Sample
 1263               	.global	Sample
 1264               		.section .bss
 1267               	Sample:
 1268 0406 0000 0000 		.skip 32,0
 1268      0000 0000 
 1268      0000 0000 
 1268      0000 0000 
 1268      0000 0000 
 1269               		.comm data,1,1
 1270               		.comm Acc,12,1
 1271               		.comm Sum,12,1
 1272               		.comm Res,12,1
 1385               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:320    .text:000000f0 acquisition
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:1267   .bss:00000406 Sample
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:1237   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:1243   .bss:00000004 tcnt
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:1249   .bss:00000006 testArr
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:600    .text:000002fa __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:637    .text:00000328 __vector_14
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:1225   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:1231   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:780    .text:0000044a main
                            *COM*:0000000c Res
                            *COM*:0000000c Sum
C:\Users\User\AppData\Local\Temp/ccrA8F9o.s:1255   .data:00000030 CalCoeffs

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
sprintf
__do_copy_data
__do_clear_bss
