   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 832 04c2 C801      		movw r24,r16
 833 04c4 B701      		movw r22,r14
 834 04c6 0E94 0000 		call __mulsf3
 835 04ca 6093 0000 		sts Res+4,r22
 836 04ce 7093 0000 		sts (Res+4)+1,r23
 837 04d2 8093 0000 		sts (Res+4)+2,r24
 838 04d6 9093 0000 		sts (Res+4)+3,r25
 839               	.LM123:
 840 04da 6091 0000 		lds r22,Sum+8
 841 04de 7091 0000 		lds r23,(Sum+8)+1
 842 04e2 8091 0000 		lds r24,(Sum+8)+2
 843 04e6 9091 0000 		lds r25,(Sum+8)+3
 844 04ea E090 0000 		lds r14,CalCoeffs+1
 845 04ee A090 0000 		lds r10,CalCoeffs+4
 846 04f2 0E94 0000 		call __floatsisf
 847 04f6 29ED      		ldi r18,lo8(0x3c1d89d9)
 848 04f8 39E8      		ldi r19,hi8(0x3c1d89d9)
 849 04fa 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 850 04fc 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 851 04fe 0E94 0000 		call __mulsf3
 852 0502 3B01      		movw r6,r22
 853 0504 4C01      		movw r8,r24
 854 0506 FF24      		clr r15
 855 0508 0027      		clr r16
 856 050a F7FC      		sbrc r15,7
 857 050c 0095      		com r16
 858 050e 102F      		mov r17,r16
 859 0510 C801      		movw r24,r16
 860 0512 B701      		movw r22,r14
 861 0514 0E94 0000 		call __floatsisf
 862 0518 9B01      		movw r18,r22
 863 051a AC01      		movw r20,r24
 864 051c C401      		movw r24,r8
 865 051e B301      		movw r22,r6
 866 0520 0E94 0000 		call __mulsf3
 867 0524 7B01      		movw r14,r22
 868 0526 8C01      		movw r16,r24
 869 0528 BB24      		clr r11
 870 052a CC24      		clr r12
 871 052c B7FC      		sbrc r11,7
 872 052e C094      		com r12
 873 0530 DC2C      		mov r13,r12
 874 0532 C601      		movw r24,r12
 875 0534 B501      		movw r22,r10
 876 0536 0E94 0000 		call __floatsisf
 877 053a 9B01      		movw r18,r22
 878 053c AC01      		movw r20,r24
 879 053e C801      		movw r24,r16
 880 0540 B701      		movw r22,r14
 881 0542 0E94 0000 		call __mulsf3
 882 0546 6093 0000 		sts Res+8,r22
 883 054a 7093 0000 		sts (Res+8)+1,r23
 884 054e 8093 0000 		sts (Res+8)+2,r24
 885 0552 9093 0000 		sts (Res+8)+3,r25
 886               	.L60:
 887               	.LBE45:
 888               	.LM124:
 889 0556 8091 0000 		lds r24,Flags
 890 055a 82FF      		sbrs r24,2
 891 055c 00C0      		rjmp .L62
 892               	.LM125:
 893 055e 8091 0000 		lds r24,Flags
 894 0562 8B7F      		andi r24,lo8(-5)
 895 0564 8093 0000 		sts Flags,r24
 896               	.LM126:
 897 0568 9091 0000 		lds r25,data
 898               	.L63:
 899               	.LBB46:
 900               	.LBB47:
 901               	.LM127:
 902 056c 8091 C000 		lds r24,192
 903 0570 85FF      		sbrs r24,5
 904 0572 00C0      		rjmp .L63
 905               	.LM128:
 906 0574 9093 C600 		sts 198,r25
 907               	.LBE47:
 908               	.LBE46:
 909               	.LM129:
 910 0578 8091 0000 		lds r24,data
 911 057c 8136      		cpi r24,lo8(97)
 912 057e 01F4      		brne .L64
 913 0580 8BB1      		in r24,43-32
 914 0582 90E4      		ldi r25,lo8(64)
 915 0584 8927      		eor r24,r25
 916 0586 8BB9      		out 43-32,r24
 917               	.L64:
 918               	.LM130:
 919 0588 1092 0000 		sts data,__zero_reg__
 920               	.L62:
 921               	.LM131:
 922 058c 8091 0000 		lds r24,Flags
 923 0590 81FF      		sbrs r24,1
 924 0592 00C0      		rjmp .L71
 925               	.LBB48:
 926               	.LM132:
 927 0594 8091 0000 		lds r24,Flags
 928 0598 8D7F      		andi r24,lo8(-3)
 929 059a 8093 0000 		sts Flags,r24
 930               	.LM133:
 931 059e 5D9A      		sbi 43-32,5
 932               	.LM134:
 933 05a0 D201      		movw r26,r4
 934 05a2 E8E2      		ldi r30,lo8(40)
 935 05a4 1D92      		st X+,__zero_reg__
 936 05a6 EA95      	        dec r30
 937 05a8 01F4      		brne .-6
 938               	.LM135:
 939 05aa 8DB7      		in r24,__SP_L__
 940 05ac 9EB7      		in r25,__SP_H__
 941 05ae 4097      		sbiw r24,16
 942 05b0 0FB6      		in __tmp_reg__,__SREG__
 943 05b2 F894      		cli
 944 05b4 9EBF      		out __SP_H__,r25
 945 05b6 0FBE      		out __SREG__,__tmp_reg__
 946 05b8 8DBF      		out __SP_L__,r24
 947 05ba EDB7      		in r30,__SP_L__
 948 05bc FEB7      		in r31,__SP_H__
 949 05be 3196      		adiw r30,1
 950 05c0 ADB7      		in r26,__SP_L__
 951 05c2 BEB7      		in r27,__SP_H__
 952 05c4 1296      		adiw r26,1+1
 953 05c6 5C92      		st X,r5
 954 05c8 4E92      		st -X,r4
 955 05ca 1197      		sbiw r26,1
 956 05cc 3382      		std Z+3,r3
 957 05ce 2282      		std Z+2,r2
 958 05d0 80E0      		ldi r24,lo8(0x3f800000)
 959 05d2 90E0      		ldi r25,hi8(0x3f800000)
 960 05d4 A0E8      		ldi r26,hlo8(0x3f800000)
 961 05d6 BFE3      		ldi r27,hhi8(0x3f800000)
 962 05d8 8483      		std Z+4,r24
 963 05da 9583      		std Z+5,r25
 964 05dc A683      		std Z+6,r26
 965 05de B783      		std Z+7,r27
 966 05e0 80E0      		ldi r24,lo8(0x40000000)
 967 05e2 90E0      		ldi r25,hi8(0x40000000)
 968 05e4 A0E0      		ldi r26,hlo8(0x40000000)
 969 05e6 B0E4      		ldi r27,hhi8(0x40000000)
 970 05e8 8087      		std Z+8,r24
 971 05ea 9187      		std Z+9,r25
 972 05ec A287      		std Z+10,r26
 973 05ee B387      		std Z+11,r27
 974 05f0 80E0      		ldi r24,lo8(0x40400000)
 975 05f2 90E0      		ldi r25,hi8(0x40400000)
 976 05f4 A0E4      		ldi r26,hlo8(0x40400000)
 977 05f6 B0E4      		ldi r27,hhi8(0x40400000)
 978 05f8 8487      		std Z+12,r24
 979 05fa 9587      		std Z+13,r25
 980 05fc A687      		std Z+14,r26
 981 05fe B787      		std Z+15,r27
 982 0600 0E94 0000 		call sprintf
 983               	.LM136:
 984 0604 ADB7      		in r26,__SP_L__
 985 0606 BEB7      		in r27,__SP_H__
 986 0608 5096      		adiw r26,16
 987 060a 0FB6      		in __tmp_reg__,__SREG__
 988 060c F894      		cli
 989 060e BEBF      		out __SP_H__,r27
 990 0610 0FBE      		out __SREG__,__tmp_reg__
 991 0612 ADBF      		out __SP_L__,r26
 992 0614 C201      		movw r24,r4
 993 0616 0E94 0000 		call uart_transmitMult
 994               	.LM137:
 995 061a 5D98      		cbi 43-32,5
 996 061c 00C0      		rjmp .L71
 997               	.LBE48:
 998               	.LFE14:
 1000               	.global	scnt
 1001               	.global	scnt
 1002               		.section .bss
 1005               	scnt:
 1006 0000 00        		.skip 1,0
 1007               	.global	cnt
 1008               	.global	cnt
 1011               	cnt:
 1012 0001 0000      		.skip 2,0
 1013               	.global	Flags
 1014               	.global	Flags
 1017               	Flags:
 1018 0003 00        		.skip 1,0
 1019               	.global	CalCoeffs
 1020               		.data
 1023               	CalCoeffs:
 1024 0050 00        		.byte	0
 1025 0051 01        		.byte	1
 1026 0052 00        		.byte	0
 1027 0053 00        		.byte	0
 1028 0054 01        		.byte	1
 1029 0055 00        		.byte	0
 1030               	.global	Sample
 1031               	.global	Sample
 1032               		.section .bss
 1035               	Sample:
 1036 0004 0000 0000 		.skip 32,0
 1036      0000 0000 
 1036      0000 0000 
 1036      0000 0000 
 1036      0000 0000 
 1037               		.comm data,1,1
 1038               		.comm Acc,12,1
 1039               		.comm Sum,12,1
 1040               		.comm Res,12,1
 1153               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:321    .text:000000f2 acquisition
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:1035   .bss:00000004 Sample
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:1017   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:459    .text:000001ea __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:496    .text:00000218 __vector_14
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:1005   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:1011   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:637    .text:00000336 main
                            *COM*:0000000c Sum
C:\Users\User\AppData\Local\Temp/ccUMw7T4.s:1023   .data:00000050 CalCoeffs
                            *COM*:0000000c Res

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
sprintf
__do_copy_data
__do_clear_bss
