   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 838 04b4 A094      		com r10
 839 04b6 BA2C      		mov r11,r10
 840 04b8 8DA6      		std Y+45,r8
 841 04ba 9EA6      		std Y+46,r9
 842 04bc AFA6      		std Y+47,r10
 843 04be B8AA      		std Y+48,r11
 844               	.LM119:
 845 04c0 1C01      		movw r2,r24
 846 04c2 4424      		clr r4
 847 04c4 37FC      		sbrc r3,7
 848 04c6 4094      		com r4
 849 04c8 542C      		mov r5,r4
 850               	.L61:
 851               	.LBE45:
 852               	.LM120:
 853 04ca 8091 0000 		lds r24,Flags
 854 04ce 80FF      		sbrs r24,0
 855 04d0 00C0      		rjmp .L54
 856               	.LBB46:
 857               	.LM121:
 858 04d2 8091 0000 		lds r24,Flags
 859 04d6 8E7F      		andi r24,lo8(-2)
 860 04d8 8093 0000 		sts Flags,r24
 861               	.LM122:
 862 04dc A0E0      		ldi r26,lo8(Sum)
 863 04de B0E0      		ldi r27,hi8(Sum)
 864 04e0 E0E0      		ldi r30,lo8(Acc)
 865 04e2 F0E0      		ldi r31,hi8(Acc)
 866 04e4 8CE0      		ldi r24,lo8(12)
 867               	.L55:
 868 04e6 0190      		ld r0,Z+
 869 04e8 0D92      		st X+,r0
 870 04ea 8150      		subi r24,lo8(-(-1))
 871 04ec 01F4      		brne .L55
 872               	.LM123:
 873 04ee 1092 0000 		sts Acc,__zero_reg__
 874 04f2 1092 0000 		sts (Acc)+1,__zero_reg__
 875 04f6 1092 0000 		sts (Acc)+2,__zero_reg__
 876 04fa 1092 0000 		sts (Acc)+3,__zero_reg__
 877               	.LM124:
 878 04fe 1092 0000 		sts Acc+4,__zero_reg__
 879 0502 1092 0000 		sts (Acc+4)+1,__zero_reg__
 880 0506 1092 0000 		sts (Acc+4)+2,__zero_reg__
 881 050a 1092 0000 		sts (Acc+4)+3,__zero_reg__
 882               	.LM125:
 883 050e 1092 0000 		sts Acc+8,__zero_reg__
 884 0512 1092 0000 		sts (Acc+8)+1,__zero_reg__
 885 0516 1092 0000 		sts (Acc+8)+2,__zero_reg__
 886 051a 1092 0000 		sts (Acc+8)+3,__zero_reg__
 887               	.LM126:
 888 051e 6091 0000 		lds r22,Sum
 889 0522 7091 0000 		lds r23,(Sum)+1
 890 0526 8091 0000 		lds r24,(Sum)+2
 891 052a 9091 0000 		lds r25,(Sum)+3
 892 052e 0E94 0000 		call __floatsisf
 893 0532 29ED      		ldi r18,lo8(0x3c1d89d9)
 894 0534 39E8      		ldi r19,hi8(0x3c1d89d9)
 895 0536 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 896 0538 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 897 053a 0E94 0000 		call __mulsf3
 898 053e 0E94 0000 		call __fixunssfsi
 899 0542 80E0      		ldi r24,lo8(0)
 900 0544 90E0      		ldi r25,hi8(0)
 901 0546 0E94 0000 		call __floatunsisf
 902 054a 0E94 0000 		call sqrt
 903 054e 7B01      		movw r14,r22
 904 0550 8C01      		movw r16,r24
 905 0552 6DA5      		ldd r22,Y+45
 906 0554 7EA5      		ldd r23,Y+46
 907 0556 8FA5      		ldd r24,Y+47
 908 0558 98A9      		ldd r25,Y+48
 909 055a 0E94 0000 		call __floatsisf
 910 055e 3B01      		movw r6,r22
 911 0560 4C01      		movw r8,r24
 912 0562 C801      		movw r24,r16
 913 0564 B701      		movw r22,r14
 914 0566 A401      		movw r20,r8
 915 0568 9301      		movw r18,r6
 916 056a 0E94 0000 		call __mulsf3
 917 056e 69A7      		std Y+41,r22
 918 0570 7AA7      		std Y+42,r23
 919 0572 8BA7      		std Y+43,r24
 920 0574 9CA7      		std Y+44,r25
 921               	.LM127:
 922 0576 6091 0000 		lds r22,Sum+4
 923 057a 7091 0000 		lds r23,(Sum+4)+1
 924 057e 8091 0000 		lds r24,(Sum+4)+2
 925 0582 9091 0000 		lds r25,(Sum+4)+3
 926 0586 0E94 0000 		call __floatsisf
 927 058a 29ED      		ldi r18,lo8(0x3c1d89d9)
 928 058c 39E8      		ldi r19,hi8(0x3c1d89d9)
 929 058e 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 930 0590 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 931 0592 0E94 0000 		call __mulsf3
 932 0596 0E94 0000 		call __fixunssfsi
 933 059a 80E0      		ldi r24,lo8(0)
 934 059c 90E0      		ldi r25,hi8(0)
 935 059e 0E94 0000 		call __floatunsisf
 936 05a2 0E94 0000 		call sqrt
 937 05a6 7B01      		movw r14,r22
 938 05a8 8C01      		movw r16,r24
 939 05aa C201      		movw r24,r4
 940 05ac B101      		movw r22,r2
 941 05ae 0E94 0000 		call __floatsisf
 942 05b2 5B01      		movw r10,r22
 943 05b4 6C01      		movw r12,r24
 944 05b6 C801      		movw r24,r16
 945 05b8 B701      		movw r22,r14
 946 05ba A601      		movw r20,r12
 947 05bc 9501      		movw r18,r10
 948 05be 0E94 0000 		call __mulsf3
 949 05c2 7B01      		movw r14,r22
 950 05c4 8C01      		movw r16,r24
 951               	.LM128:
 952 05c6 2FE6      		ldi r18,lo8(0x3a83126f)
 953 05c8 32E1      		ldi r19,hi8(0x3a83126f)
 954 05ca 43E8      		ldi r20,hlo8(0x3a83126f)
 955 05cc 5AE3      		ldi r21,hhi8(0x3a83126f)
 956 05ce 0E94 0000 		call __ltsf2
 957 05d2 8823      		tst r24
 958 05d4 04F4      		brge .L68
 959 05d6 CC24      		clr r12
 960 05d8 DD24      		clr r13
 961 05da 70E0      		ldi r23,lo8(0)
 962 05dc 60E0      		ldi r22,lo8(0)
 963 05de 00C0      		rjmp .L54
 964               	.L68:
 965               	.LM129:
 966 05e0 6091 0000 		lds r22,Sum+8
 967 05e4 7091 0000 		lds r23,(Sum+8)+1
 968 05e8 8091 0000 		lds r24,(Sum+8)+2
 969 05ec 9091 0000 		lds r25,(Sum+8)+3
 970 05f0 0E94 0000 		call __floatsisf
 971 05f4 29ED      		ldi r18,lo8(0x3c1d89d9)
 972 05f6 39E8      		ldi r19,hi8(0x3c1d89d9)
 973 05f8 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 974 05fa 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 975 05fc 0E94 0000 		call __mulsf3
 976 0600 A401      		movw r20,r8
 977 0602 9301      		movw r18,r6
 978 0604 0E94 0000 		call __mulsf3
 979 0608 A601      		movw r20,r12
 980 060a 9501      		movw r18,r10
 981 060c 0E94 0000 		call __mulsf3
 982 0610 6B01      		movw r12,r22
 983 0612 782F      		mov r23,r24
 984 0614 692F      		mov r22,r25
 985               	.L54:
 986               	.LBE46:
 987               	.LM130:
 988 0616 8091 0000 		lds r24,Flags
 989 061a 82FF      		sbrs r24,2
 990 061c 00C0      		rjmp .L58
 991               	.LM131:
 992 061e 8091 0000 		lds r24,Flags
 993 0622 8B7F      		andi r24,lo8(-5)
 994 0624 8093 0000 		sts Flags,r24
 995               	.LM132:
 996 0628 9091 0000 		lds r25,data
 997               	.L59:
 998               	.LBB47:
 999               	.LBB48:
 1000               	.LM133:
 1001 062c 8091 C000 		lds r24,192
 1002 0630 85FF      		sbrs r24,5
 1003 0632 00C0      		rjmp .L59
 1004               	.LM134:
 1005 0634 9093 C600 		sts 198,r25
 1006               	.LBE48:
 1007               	.LBE47:
 1008               	.LM135:
 1009 0638 8091 0000 		lds r24,data
 1010 063c 8136      		cpi r24,lo8(97)
 1011 063e 01F4      		brne .L60
 1012 0640 8BB1      		in r24,43-32
 1013 0642 90E4      		ldi r25,lo8(64)
 1014 0644 992E      		mov r9,r25
 1015 0646 8925      		eor r24,r9
 1016 0648 8BB9      		out 43-32,r24
 1017               	.L60:
 1018               	.LM136:
 1019 064a 1092 0000 		sts data,__zero_reg__
 1020               	.L58:
 1021               	.LM137:
 1022 064e 8091 0000 		lds r24,Flags
 1023 0652 81FF      		sbrs r24,1
 1024 0654 00C0      		rjmp .L61
 1025 0656 C701      		movw r24,r14
 1026 0658 D801      		movw r26,r16
 1027 065a 8093 0000 		sts Res+4,r24
 1028 065e 9093 0000 		sts (Res+4)+1,r25
 1029 0662 A093 0000 		sts (Res+4)+2,r26
 1030 0666 B093 0000 		sts (Res+4)+3,r27
 1031 066a 29A5      		ldd r18,Y+41
 1032 066c 3AA5      		ldd r19,Y+42
 1033 066e 4BA5      		ldd r20,Y+43
 1034 0670 5CA5      		ldd r21,Y+44
 1035 0672 C901      		movw r24,r18
 1036 0674 DA01      		movw r26,r20
 1037 0676 8093 0000 		sts Res,r24
 1038 067a 9093 0000 		sts (Res)+1,r25
 1039 067e A093 0000 		sts (Res)+2,r26
 1040 0682 B093 0000 		sts (Res)+3,r27
 1041 0686 472F      		mov r20,r23
 1042 0688 562F      		mov r21,r22
 1043 068a C601      		movw r24,r12
 1044 068c DA01      		movw r26,r20
 1045 068e 8093 0000 		sts Res+8,r24
 1046 0692 9093 0000 		sts (Res+8)+1,r25
 1047 0696 A093 0000 		sts (Res+8)+2,r26
 1048 069a B093 0000 		sts (Res+8)+3,r27
 1049               	.LBB49:
 1050               	.LM138:
 1051 069e 8091 0000 		lds r24,Flags
 1052 06a2 8D7F      		andi r24,lo8(-3)
 1053 06a4 8093 0000 		sts Flags,r24
 1054               	.LM139:
 1055 06a8 5D9A      		sbi 43-32,5
 1056               	.LM140:
 1057 06aa A9A9      		ldd r26,Y+49
 1058 06ac BAA9      		ldd r27,Y+50
 1059 06ae E8E2      		ldi r30,lo8(40)
 1060 06b0 1D92      		st X+,__zero_reg__
 1061 06b2 EA95      	        dec r30
 1062 06b4 01F4      		brne .-6
 1063               	.LM141:
 1064 06b6 8DB7      		in r24,__SP_L__
 1065 06b8 9EB7      		in r25,__SP_H__
 1066 06ba 4097      		sbiw r24,16
 1067 06bc 0FB6      		in __tmp_reg__,__SREG__
 1068 06be F894      		cli
 1069 06c0 9EBF      		out __SP_H__,r25
 1070 06c2 0FBE      		out __SREG__,__tmp_reg__
 1071 06c4 8DBF      		out __SP_L__,r24
 1072 06c6 EDB7      		in r30,__SP_L__
 1073 06c8 FEB7      		in r31,__SP_H__
 1074 06ca 3196      		adiw r30,1
 1075 06cc B1E0      		ldi r27,lo8(1)
 1076 06ce 8B2E      		mov r8,r27
 1077 06d0 912C      		mov r9,__zero_reg__
 1078 06d2 8C0E      		add r8,r28
 1079 06d4 9D1E      		adc r9,r29
 1080 06d6 ADB7      		in r26,__SP_L__
 1081 06d8 BEB7      		in r27,__SP_H__
 1082 06da 1296      		adiw r26,1+1
 1083 06dc 9C92      		st X,r9
 1084 06de 8E92      		st -X,r8
 1085 06e0 1197      		sbiw r26,1
 1086 06e2 A0E0      		ldi r26,lo8(.LC2)
 1087 06e4 AA2E      		mov r10,r26
 1088 06e6 A0E0      		ldi r26,hi8(.LC2)
 1089 06e8 BA2E      		mov r11,r26
 1090 06ea B382      		std Z+3,r11
 1091 06ec A282      		std Z+2,r10
 1092 06ee C601      		movw r24,r12
 1093 06f0 DA01      		movw r26,r20
 1094 06f2 8483      		std Z+4,r24
 1095 06f4 9583      		std Z+5,r25
 1096 06f6 A683      		std Z+6,r26
 1097 06f8 B783      		std Z+7,r27
 1098 06fa 29A5      		ldd r18,Y+41
 1099 06fc 3AA5      		ldd r19,Y+42
 1100 06fe 4BA5      		ldd r20,Y+43
 1101 0700 5CA5      		ldd r21,Y+44
 1102 0702 C901      		movw r24,r18
 1103 0704 DA01      		movw r26,r20
 1104 0706 8087      		std Z+8,r24
 1105 0708 9187      		std Z+9,r25
 1106 070a A287      		std Z+10,r26
 1107 070c B387      		std Z+11,r27
 1108 070e E486      		std Z+12,r14
 1109 0710 F586      		std Z+13,r15
 1110 0712 0687      		std Z+14,r16
 1111 0714 1787      		std Z+15,r17
 1112 0716 0E94 0000 		call sprintf
 1113               	.LM142:
 1114 071a 8DB7      		in r24,__SP_L__
 1115 071c 9EB7      		in r25,__SP_H__
 1116 071e 4096      		adiw r24,16
 1117 0720 0FB6      		in __tmp_reg__,__SREG__
 1118 0722 F894      		cli
 1119 0724 9EBF      		out __SP_H__,r25
 1120 0726 0FBE      		out __SREG__,__tmp_reg__
 1121 0728 8DBF      		out __SP_L__,r24
 1122 072a C401      		movw r24,r8
 1123 072c 0E94 0000 		call uart_transmitMult
 1124               	.LM143:
 1125 0730 5D98      		cbi 43-32,5
 1126 0732 00C0      		rjmp .L62
 1127               	.LBE49:
 1128               	.LFE14:
 1130               	.global	scnt
 1131               	.global	scnt
 1132               		.section .bss
 1135               	scnt:
 1136 0000 00        		.skip 1,0
 1137               	.global	cnt
 1138               	.global	cnt
 1141               	cnt:
 1142 0001 0000      		.skip 2,0
 1143               	.global	Flags
 1144               	.global	Flags
 1147               	Flags:
 1148 0003 00        		.skip 1,0
 1149               	.global	CalCoeffs
 1150               		.data
 1153               	CalCoeffs:
 1154 004a 00        		.byte	0
 1155 004b 01        		.byte	1
 1156 004c 00        		.byte	0
 1157 004d 00        		.byte	0
 1158 004e 01        		.byte	1
 1159 004f 00        		.byte	0
 1160               	.global	Sample
 1161               	.global	Sample
 1162               		.section .bss
 1165               	Sample:
 1166 0004 0000 0000 		.skip 32,0
 1166      0000 0000 
 1166      0000 0000 
 1166      0000 0000 
 1166      0000 0000 
 1167               		.comm data,1,1
 1168               		.comm Acc,12,1
 1169               		.comm Sum,12,1
 1170               		.comm Res,12,1
 1283               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:321    .text:000000f2 acquisition
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:1165   .bss:00000004 Sample
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:1147   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:520    .text:0000025c __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:557    .text:0000028a __vector_14
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:1135   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:1141   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:690    .text:00000398 main
                            *COM*:0000000c Res
C:\Users\User\AppData\Local\Temp/ccOpJd9R.s:1153   .data:0000004a CalCoeffs
                            *COM*:0000000c Sum

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
__ltsf2
sprintf
__do_copy_data
__do_clear_bss
