   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 840 04b4 542C      		mov r5,r4
 841               	.L60:
 842               	.LBE45:
 843               	.LM117:
 844 04b6 8091 0000 		lds r24,Flags
 845 04ba 80FF      		sbrs r24,0
 846 04bc 00C0      		rjmp .L55
 847               	.LBB46:
 848               	.LM118:
 849 04be 8091 0000 		lds r24,Flags
 850 04c2 8E7F      		andi r24,lo8(-2)
 851 04c4 8093 0000 		sts Flags,r24
 852               	.LM119:
 853 04c8 A0E0      		ldi r26,lo8(Sum)
 854 04ca B0E0      		ldi r27,hi8(Sum)
 855 04cc E0E0      		ldi r30,lo8(Acc)
 856 04ce F0E0      		ldi r31,hi8(Acc)
 857 04d0 8CE0      		ldi r24,lo8(12)
 858               	.L56:
 859 04d2 0190      		ld r0,Z+
 860 04d4 0D92      		st X+,r0
 861 04d6 8150      		subi r24,lo8(-(-1))
 862 04d8 01F4      		brne .L56
 863               	.LM120:
 864 04da 1092 0000 		sts Acc,__zero_reg__
 865 04de 1092 0000 		sts (Acc)+1,__zero_reg__
 866 04e2 1092 0000 		sts (Acc)+2,__zero_reg__
 867 04e6 1092 0000 		sts (Acc)+3,__zero_reg__
 868               	.LM121:
 869 04ea 1092 0000 		sts Acc+4,__zero_reg__
 870 04ee 1092 0000 		sts (Acc+4)+1,__zero_reg__
 871 04f2 1092 0000 		sts (Acc+4)+2,__zero_reg__
 872 04f6 1092 0000 		sts (Acc+4)+3,__zero_reg__
 873               	.LM122:
 874 04fa 1092 0000 		sts Acc+8,__zero_reg__
 875 04fe 1092 0000 		sts (Acc+8)+1,__zero_reg__
 876 0502 1092 0000 		sts (Acc+8)+2,__zero_reg__
 877 0506 1092 0000 		sts (Acc+8)+3,__zero_reg__
 878               	.LM123:
 879 050a 6091 0000 		lds r22,Sum
 880 050e 7091 0000 		lds r23,(Sum)+1
 881 0512 8091 0000 		lds r24,(Sum)+2
 882 0516 9091 0000 		lds r25,(Sum)+3
 883 051a 0E94 0000 		call __floatsisf
 884 051e 29ED      		ldi r18,lo8(0x3c1d89d9)
 885 0520 39E8      		ldi r19,hi8(0x3c1d89d9)
 886 0522 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 887 0524 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 888 0526 0E94 0000 		call __mulsf3
 889 052a 0E94 0000 		call __fixunssfsi
 890 052e 80E0      		ldi r24,lo8(0)
 891 0530 90E0      		ldi r25,hi8(0)
 892 0532 0E94 0000 		call __floatunsisf
 893 0536 0E94 0000 		call sqrt
 894 053a 7B01      		movw r14,r22
 895 053c 8C01      		movw r16,r24
 896 053e 6EA5      		ldd r22,Y+46
 897 0540 7FA5      		ldd r23,Y+47
 898 0542 88A9      		ldd r24,Y+48
 899 0544 99A9      		ldd r25,Y+49
 900 0546 0E94 0000 		call __floatsisf
 901 054a 3B01      		movw r6,r22
 902 054c 4C01      		movw r8,r24
 903 054e C801      		movw r24,r16
 904 0550 B701      		movw r22,r14
 905 0552 A401      		movw r20,r8
 906 0554 9301      		movw r18,r6
 907 0556 0E94 0000 		call __mulsf3
 908 055a 69A7      		std Y+41,r22
 909 055c 7AA7      		std Y+42,r23
 910 055e 8BA7      		std Y+43,r24
 911 0560 9CA7      		std Y+44,r25
 912               	.LM124:
 913 0562 6091 0000 		lds r22,Sum+4
 914 0566 7091 0000 		lds r23,(Sum+4)+1
 915 056a 8091 0000 		lds r24,(Sum+4)+2
 916 056e 9091 0000 		lds r25,(Sum+4)+3
 917 0572 0E94 0000 		call __floatsisf
 918 0576 29ED      		ldi r18,lo8(0x3c1d89d9)
 919 0578 39E8      		ldi r19,hi8(0x3c1d89d9)
 920 057a 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 921 057c 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 922 057e 0E94 0000 		call __mulsf3
 923 0582 0E94 0000 		call __fixunssfsi
 924 0586 80E0      		ldi r24,lo8(0)
 925 0588 90E0      		ldi r25,hi8(0)
 926 058a 0E94 0000 		call __floatunsisf
 927 058e 0E94 0000 		call sqrt
 928 0592 7B01      		movw r14,r22
 929 0594 8C01      		movw r16,r24
 930 0596 C201      		movw r24,r4
 931 0598 B101      		movw r22,r2
 932 059a 0E94 0000 		call __floatsisf
 933 059e 5B01      		movw r10,r22
 934 05a0 6C01      		movw r12,r24
 935 05a2 C801      		movw r24,r16
 936 05a4 B701      		movw r22,r14
 937 05a6 A601      		movw r20,r12
 938 05a8 9501      		movw r18,r10
 939 05aa 0E94 0000 		call __mulsf3
 940 05ae 6DA7      		std Y+45,r22
 941 05b0 F72E      		mov r15,r23
 942 05b2 8C01      		movw r16,r24
 943               	.LM125:
 944 05b4 6091 0000 		lds r22,Sum+8
 945 05b8 7091 0000 		lds r23,(Sum+8)+1
 946 05bc 8091 0000 		lds r24,(Sum+8)+2
 947 05c0 9091 0000 		lds r25,(Sum+8)+3
 948 05c4 0E94 0000 		call __floatsisf
 949 05c8 29ED      		ldi r18,lo8(0x3c1d89d9)
 950 05ca 39E8      		ldi r19,hi8(0x3c1d89d9)
 951 05cc 4DE1      		ldi r20,hlo8(0x3c1d89d9)
 952 05ce 5CE3      		ldi r21,hhi8(0x3c1d89d9)
 953 05d0 0E94 0000 		call __mulsf3
 954 05d4 A401      		movw r20,r8
 955 05d6 9301      		movw r18,r6
 956 05d8 0E94 0000 		call __mulsf3
 957 05dc A601      		movw r20,r12
 958 05de 9501      		movw r18,r10
 959 05e0 0E94 0000 		call __mulsf3
 960 05e4 A62E      		mov r10,r22
 961 05e6 E72E      		mov r14,r23
 962 05e8 782F      		mov r23,r24
 963 05ea 692F      		mov r22,r25
 964               	.L55:
 965               	.LBE46:
 966               	.LM126:
 967 05ec 8091 0000 		lds r24,Flags
 968 05f0 82FF      		sbrs r24,2
 969 05f2 00C0      		rjmp .L57
 970               	.LM127:
 971 05f4 8091 0000 		lds r24,Flags
 972 05f8 8B7F      		andi r24,lo8(-5)
 973 05fa 8093 0000 		sts Flags,r24
 974               	.LM128:
 975 05fe 9091 0000 		lds r25,data
 976               	.L58:
 977               	.LBB47:
 978               	.LBB48:
 979               	.LM129:
 980 0602 8091 C000 		lds r24,192
 981 0606 85FF      		sbrs r24,5
 982 0608 00C0      		rjmp .L58
 983               	.LM130:
 984 060a 9093 C600 		sts 198,r25
 985               	.LBE48:
 986               	.LBE47:
 987               	.LM131:
 988 060e 8091 0000 		lds r24,data
 989 0612 8136      		cpi r24,lo8(97)
 990 0614 01F4      		brne .L59
 991 0616 8BB1      		in r24,43-32
 992 0618 90E4      		ldi r25,lo8(64)
 993 061a 792E      		mov r7,r25
 994 061c 8725      		eor r24,r7
 995 061e 8BB9      		out 43-32,r24
 996               	.L59:
 997               	.LM132:
 998 0620 1092 0000 		sts data,__zero_reg__
 999               	.L57:
 1000               	.LM133:
 1001 0624 8091 0000 		lds r24,Flags
 1002 0628 81FF      		sbrs r24,1
 1003 062a 00C0      		rjmp .L60
 1004 062c 2A2D      		mov r18,r10
 1005 062e 3E2D      		mov r19,r14
 1006 0630 472F      		mov r20,r23
 1007 0632 562F      		mov r21,r22
 1008 0634 C901      		movw r24,r18
 1009 0636 DA01      		movw r26,r20
 1010 0638 8093 0000 		sts Res+8,r24
 1011 063c 9093 0000 		sts (Res+8)+1,r25
 1012 0640 A093 0000 		sts (Res+8)+2,r26
 1013 0644 B093 0000 		sts (Res+8)+3,r27
 1014 0648 2DA5      		ldd r18,Y+45
 1015 064a 3F2D      		mov r19,r15
 1016 064c C901      		movw r24,r18
 1017 064e D801      		movw r26,r16
 1018 0650 8093 0000 		sts Res+4,r24
 1019 0654 9093 0000 		sts (Res+4)+1,r25
 1020 0658 A093 0000 		sts (Res+4)+2,r26
 1021 065c B093 0000 		sts (Res+4)+3,r27
 1022 0660 29A5      		ldd r18,Y+41
 1023 0662 3AA5      		ldd r19,Y+42
 1024 0664 4BA5      		ldd r20,Y+43
 1025 0666 5CA5      		ldd r21,Y+44
 1026 0668 C901      		movw r24,r18
 1027 066a DA01      		movw r26,r20
 1028 066c 8093 0000 		sts Res,r24
 1029 0670 9093 0000 		sts (Res)+1,r25
 1030 0674 A093 0000 		sts (Res)+2,r26
 1031 0678 B093 0000 		sts (Res)+3,r27
 1032               	.LBB49:
 1033               	.LM134:
 1034 067c 8091 0000 		lds r24,Flags
 1035 0680 8D7F      		andi r24,lo8(-3)
 1036 0682 8093 0000 		sts Flags,r24
 1037               	.LM135:
 1038 0686 5D9A      		sbi 43-32,5
 1039               	.LM136:
 1040 0688 AAA9      		ldd r26,Y+50
 1041 068a BBA9      		ldd r27,Y+51
 1042 068c E8E2      		ldi r30,lo8(40)
 1043 068e 1D92      		st X+,__zero_reg__
 1044 0690 EA95      	        dec r30
 1045 0692 01F4      		brne .-6
 1046               	.LM137:
 1047 0694 8DB7      		in r24,__SP_L__
 1048 0696 9EB7      		in r25,__SP_H__
 1049 0698 4097      		sbiw r24,16
 1050 069a 0FB6      		in __tmp_reg__,__SREG__
 1051 069c F894      		cli
 1052 069e 9EBF      		out __SP_H__,r25
 1053 06a0 0FBE      		out __SREG__,__tmp_reg__
 1054 06a2 8DBF      		out __SP_L__,r24
 1055 06a4 EDB7      		in r30,__SP_L__
 1056 06a6 FEB7      		in r31,__SP_H__
 1057 06a8 3196      		adiw r30,1
 1058 06aa B1E0      		ldi r27,lo8(1)
 1059 06ac 6B2E      		mov r6,r27
 1060 06ae 712C      		mov r7,__zero_reg__
 1061 06b0 6C0E      		add r6,r28
 1062 06b2 7D1E      		adc r7,r29
 1063 06b4 ADB7      		in r26,__SP_L__
 1064 06b6 BEB7      		in r27,__SP_H__
 1065 06b8 1296      		adiw r26,1+1
 1066 06ba 7C92      		st X,r7
 1067 06bc 6E92      		st -X,r6
 1068 06be 1197      		sbiw r26,1
 1069 06c0 A0E0      		ldi r26,lo8(.LC2)
 1070 06c2 8A2E      		mov r8,r26
 1071 06c4 A0E0      		ldi r26,hi8(.LC2)
 1072 06c6 9A2E      		mov r9,r26
 1073 06c8 9382      		std Z+3,r9
 1074 06ca 8282      		std Z+2,r8
 1075 06cc 2A2D      		mov r18,r10
 1076 06ce 3E2D      		mov r19,r14
 1077 06d0 472F      		mov r20,r23
 1078 06d2 562F      		mov r21,r22
 1079 06d4 C901      		movw r24,r18
 1080 06d6 DA01      		movw r26,r20
 1081 06d8 8483      		std Z+4,r24
 1082 06da 9583      		std Z+5,r25
 1083 06dc A683      		std Z+6,r26
 1084 06de B783      		std Z+7,r27
 1085 06e0 29A5      		ldd r18,Y+41
 1086 06e2 3AA5      		ldd r19,Y+42
 1087 06e4 4BA5      		ldd r20,Y+43
 1088 06e6 5CA5      		ldd r21,Y+44
 1089 06e8 C901      		movw r24,r18
 1090 06ea DA01      		movw r26,r20
 1091 06ec 8087      		std Z+8,r24
 1092 06ee 9187      		std Z+9,r25
 1093 06f0 A287      		std Z+10,r26
 1094 06f2 B387      		std Z+11,r27
 1095 06f4 2DA5      		ldd r18,Y+45
 1096 06f6 3F2D      		mov r19,r15
 1097 06f8 C901      		movw r24,r18
 1098 06fa D801      		movw r26,r16
 1099 06fc 8487      		std Z+12,r24
 1100 06fe 9587      		std Z+13,r25
 1101 0700 A687      		std Z+14,r26
 1102 0702 B787      		std Z+15,r27
 1103 0704 0E94 0000 		call sprintf
 1104               	.LM138:
 1105 0708 8DB7      		in r24,__SP_L__
 1106 070a 9EB7      		in r25,__SP_H__
 1107 070c 4096      		adiw r24,16
 1108 070e 0FB6      		in __tmp_reg__,__SREG__
 1109 0710 F894      		cli
 1110 0712 9EBF      		out __SP_H__,r25
 1111 0714 0FBE      		out __SREG__,__tmp_reg__
 1112 0716 8DBF      		out __SP_L__,r24
 1113 0718 C301      		movw r24,r6
 1114 071a 0E94 0000 		call uart_transmitMult
 1115               	.LM139:
 1116 071e 5D98      		cbi 43-32,5
 1117 0720 00C0      		rjmp .L61
 1118               	.LBE49:
 1119               	.LFE14:
 1121               	.global	scnt
 1122               	.global	scnt
 1123               		.section .bss
 1126               	scnt:
 1127 0000 00        		.skip 1,0
 1128               	.global	cnt
 1129               	.global	cnt
 1132               	cnt:
 1133 0001 0000      		.skip 2,0
 1134               	.global	Flags
 1135               	.global	Flags
 1138               	Flags:
 1139 0003 00        		.skip 1,0
 1140               	.global	CalCoeffs
 1141               		.data
 1144               	CalCoeffs:
 1145 0041 00        		.byte	0
 1146 0042 01        		.byte	1
 1147 0043 00        		.byte	0
 1148 0044 00        		.byte	0
 1149 0045 01        		.byte	1
 1150 0046 00        		.byte	0
 1151               	.global	Sample
 1152               	.global	Sample
 1153               		.section .bss
 1156               	Sample:
 1157 0004 0000 0000 		.skip 32,0
 1157      0000 0000 
 1157      0000 0000 
 1157      0000 0000 
 1157      0000 0000 
 1158               		.comm data,1,1
 1159               		.comm Acc,12,1
 1160               		.comm Sum,12,1
 1161               		.comm Res,12,1
 1274               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:18     .text:00000000 uart_init
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:47     .text:00000020 uart_transmit
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:69     .text:00000030 uart_transmitMult
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:108    .text:0000004a uart_recieve
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:124    .text:00000054 spi_masterInit
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:144    .text:00000060 spi_rxtx
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:167    .text:0000006c adc_v
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:234    .text:000000a6 adc_i
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:321    .text:000000f2 acquisition
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:1156   .bss:00000004 Sample
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:1138   .bss:00000003 Flags
                            *COM*:0000000c Acc
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:514    .text:00000250 __vector_18
                            *COM*:00000001 data
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:551    .text:0000027e __vector_14
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:1126   .bss:00000000 scnt
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:1132   .bss:00000001 cnt
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:684    .text:0000038c main
                            *COM*:0000000c Res
C:\Users\User\AppData\Local\Temp/ccbiEZ4g.s:1144   .data:00000041 CalCoeffs
                            *COM*:0000000c Sum

UNDEFINED SYMBOLS
__mulsi3
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
sqrt
sprintf
__do_copy_data
__do_clear_bss
